image,number_responses,avg_words_per_response,percent_unique_responses,percent_unique_words,percent_unique_lemmas,simpson_diversity,modal_agreement,modal_names,modal_response_agreement,modal_response
AF02_AO,102,1.0196078431372548,0.18627450980392157,0.17307692307692307,0.17307692307692307,0.38237490664675133,0.6078431372549019,anger,0.5980392156862745,anger
AF02_CC,104,1.0673076923076923,0.4423076923076923,0.4144144144144144,0.40540540540540543,0.05405405405405406,0.15384615384615385,happy,0.1346153846153846,happy
AF02_DO,150,1.04,0.23333333333333334,0.20512820512820512,0.1858974358974359,0.25244003308519436,0.49333333333333335,disgust,0.4,disgust
AF02_FO,49,1.0408163265306123,0.22448979591836735,0.2549019607843137,0.23529411764705882,0.32862745098039214,0.5510204081632653,fear,0.5510204081632653,fear
AF02_HE,173,1.0289017341040463,0.1329479768786127,0.12921348314606743,0.12921348314606743,0.30756046467339554,0.49710982658959535,happy,0.4797687861271676,happy
AF02_HO,49,1.0408163265306123,0.1836734693877551,0.19607843137254902,0.19607843137254902,0.29333333333333333,0.4489795918367347,happy,0.42857142857142855,happy
AF02_SC,99,1.0303030303030303,0.1414141414141414,0.1568627450980392,0.1568627450980392,0.3944865074742768,0.5757575757575758,sad,0.5656565656565656,sad
AF02_SUR,74,1.0810810810810811,0.22972972972972974,0.1875,0.1625,0.2772151898734177,0.47297297297297297,surprise,0.43243243243243246,surprise
AF09_AO,52,1.0192307692307692,0.2692307692307692,0.2830188679245283,0.24528301886792453,0.20101596516690856,0.38461538461538464,disgust,0.3269230769230769,disgust
AF09_CC,121,1.0909090909090908,0.4214876033057851,0.42424242424242425,0.4166666666666667,0.06361323155216285,0.23140495867768596,neutral,0.2231404958677686,neutral
AF09_DO,52,1.0,0.36538461538461536,0.36538461538461536,0.34615384615384615,0.3129713423831071,0.5576923076923077,disgust,0.5,disgust
AF09_FO,126,1.0158730158730158,0.23015873015873015,0.2265625,0.2109375,0.2402805118110236,0.46825396825396826,fear,0.46825396825396826,fear
AF09_HE,47,1.0638297872340425,0.19148936170212766,0.2,0.2,0.24653061224489795,0.3829787234042553,happiness,0.3829787234042553,happiness
AF09_HO,97,1.0515463917525774,0.2268041237113402,0.22549019607843138,0.22549019607843138,0.21956901572510193,0.3711340206185567,happy,0.35051546391752575,happy
AF09_SC,99,1.0404040404040404,0.1919191919191919,0.20388349514563106,0.1941747572815534,0.307824100513992,0.47474747474747475,sad,0.46464646464646464,sad
AF09_SUR,98,1.030612244897959,0.20408163265306123,0.1782178217821782,0.16831683168316833,0.24138613861386138,0.40816326530612246,shock,0.29591836734693877,shock
AF10_AO,122,1.0327868852459017,0.1557377049180328,0.16666666666666666,0.15873015873015872,0.376,0.6065573770491803,anger,0.6065573770491803,anger
AF10_CC,69,1.1014492753623188,0.36231884057971014,0.3815789473684211,0.3815789473684211,0.09859649122807018,0.2608695652173913,neutral,0.2318840579710145,neutral
AF10_DO,47,1.0638297872340425,0.19148936170212766,0.2,0.18,0.4669387755102041,0.723404255319149,disgust,0.6170212765957447,disgust
AF10_FO,104,1.0096153846153846,0.16346153846153846,0.1523809523809524,0.14285714285714285,0.23443223443223443,0.3557692307692308,surprise,0.34615384615384615,surprise
AF10_HE,99,1.0404040404040404,0.12121212121212122,0.11650485436893204,0.11650485436893204,0.35237007424328953,0.5353535353535354,happy,0.5151515151515151,happy
AF10_HO,98,1.0510204081632653,0.1326530612244898,0.1553398058252427,0.14563106796116504,0.32210165619645914,0.5,happy,0.4897959183673469,happy
AF10_SC,91,1.043956043956044,0.23076923076923078,0.25263157894736843,0.24210526315789474,0.2400895856662934,0.37362637362637363,sad,0.37362637362637363,sad
AF10_SUR,50,1.04,0.32,0.3076923076923077,0.2692307692307692,0.2579185520361991,0.48,surprise,0.46,surprise
AF11_AO,25,1.0,0.16,0.16,0.16,0.41,0.6,anger,0.6,anger
AF11_CC,22,1.0454545454545454,0.7727272727272727,0.7391304347826086,0.7391304347826086,0.039525691699604744,0.18181818181818182,calm,0.13636363636363635,"neutral,calm"
AF11_DO,50,1.06,0.24,0.2641509433962264,0.24528301886792453,0.5130624092888244,0.76,disgust,0.66,disgust
AF11_FO,72,1.0555555555555556,0.2777777777777778,0.27631578947368424,0.2631578947368421,0.16140350877192983,0.3611111111111111,shock,0.25,shock
AF11_HO,47,1.0212765957446808,0.23404255319148937,0.22916666666666666,0.22916666666666666,0.299645390070922,0.5106382978723404,happy,0.48936170212765956,happy
AF11_SC,50,1.0,0.22,0.22,0.22,0.2963265306122449,0.4,sadness,0.4,sadness
AF11_SUR,22,1.0909090909090908,0.4090909090909091,0.3333333333333333,0.2916666666666667,0.25,0.45454545454545453,surprise,0.36363636363636365,surprise
AM03_AO,151,1.033112582781457,0.1390728476821192,0.1282051282051282,0.12179487179487179,0.40297766749379654,0.609271523178808,anger,0.5960264900662252,anger
AM03_CC,50,1.06,0.56,0.5283018867924528,0.5283018867924528,0.04934687953555878,0.2,neutral,0.18,neutral
AM03_DO,124,1.096774193548387,0.25,0.2426470588235294,0.22058823529411764,0.16917211328976034,0.31451612903225806,disgust,0.2903225806451613,fear
AM03_FO,127,1.062992125984252,0.2283464566929134,0.2222222222222222,0.21481481481481482,0.272636815920398,0.5275590551181102,fear,0.5118110236220472,fear
AM03_HE,133,1.0225563909774436,0.09022556390977443,0.08088235294117647,0.07352941176470588,0.40555555555555556,0.6015037593984962,happy,0.5864661654135338,happy
AM03_HO,155,1.0129032258064516,0.1032258064516129,0.09554140127388536,0.08917197452229299,0.3958843704066634,0.5806451612903226,happy,0.567741935483871,happy
AM03_SC,54,1.0925925925925926,0.3333333333333333,0.3389830508474576,0.3389830508474576,0.16540035067212155,0.4074074074074074,sad,0.37037037037037035,sad
AM03_SUR,122,1.0327868852459017,0.1557377049180328,0.15079365079365079,0.14285714285714285,0.20076190476190475,0.3114754098360656,surprise,0.30327868852459017,surprise
AM05_AO,105,1.0285714285714285,0.3047619047619048,0.28703703703703703,0.28703703703703703,0.26929733471789546,0.5142857142857142,anger,0.4857142857142857,anger
AM05_CC,77,1.0389610389610389,0.44155844155844154,0.4125,0.4125,0.09335443037974683,0.2727272727272727,neutral,0.2597402597402597,neutral
AM05_DO,52,1.0576923076923077,0.2692307692307692,0.2545454545454545,0.23636363636363636,0.5804713804713805,0.8076923076923077,disgust,0.7115384615384616,disgust
AM05_FO,79,1.0379746835443038,0.25316455696202533,0.23170731707317074,0.2073170731707317,0.2999096657633243,0.5316455696202531,fear,0.5063291139240507,fear
AM05_HE,133,1.0977443609022557,0.2631578947368421,0.2191780821917808,0.2191780821917808,0.1624940954180444,0.3609022556390977,happy,0.3082706766917293,happy
AM05_HO,55,1.0,0.16363636363636364,0.16363636363636364,0.16363636363636364,0.36498316498316496,0.4909090909090909,happy,0.4909090909090909,happy
AM05_SC,77,1.025974025974026,0.2727272727272727,0.27848101265822783,0.27848101265822783,0.17721518987341772,0.3246753246753247,sadness,0.3246753246753247,sadness
AM05_SUR,50,1.02,0.32,0.3137254901960784,0.27450980392156865,0.23058823529411765,0.46,surprise,0.44,surprise
AM06_AO,50,1.0,0.3,0.3,0.3,0.3036734693877551,0.54,anger,0.54,anger
AM06_CC,74,1.0810810810810811,0.5,0.4875,0.4875,0.06329113924050633,0.21621621621621623,neutral,0.20270270270270271,neutral
AM06_DO,24,1.0,0.20833333333333334,0.20833333333333334,0.16666666666666666,0.7608695652173914,0.875,disgust,0.75,disgust
AM06_FO,74,1.0135135135135136,0.24324324324324326,0.22666666666666666,0.21333333333333335,0.18234234234234234,0.2972972972972973,surprise,0.2972972972972973,surprise
AM06_HE,74,1.0135135135135136,0.21621621621621623,0.2,0.2,0.27315315315315314,0.4189189189189189,happy,0.40540540540540543,happy
AM06_HO,73,1.0,0.1917808219178082,0.1917808219178082,0.1780821917808219,0.3207762557077626,0.4657534246575342,happy,0.4657534246575342,happy
AM06_SC,23,1.0,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.16996047430830039,0.391304347826087,sadness,0.391304347826087,sadness
AM06_SUR,100,1.01,0.19,0.1782178217821782,0.15841584158415842,0.25782178217821783,0.41,surprise,0.41,surprise
AM09_AO,99,1.0404040404040404,0.31313131313131315,0.32038834951456313,0.32038834951456313,0.11231677136874167,0.2727272727272727,anger,0.2727272727272727,anger
AM09_CC,155,1.0516129032258064,0.36129032258064514,0.3558282208588957,0.3558282208588957,0.08445050367340756,0.25806451612903225,neutral,0.23870967741935484,neutral
AM09_DO,127,1.0236220472440944,0.2440944881889764,0.2230769230769231,0.2076923076923077,0.4400715563506261,0.6771653543307087,disgust,0.5905511811023622,disgust
AM09_FO,128,1.0234375,0.2421875,0.22900763358778625,0.21374045801526717,0.15278919553728715,0.3203125,fear,0.3203125,fear
AM09_HE,172,1.0406976744186047,0.1686046511627907,0.1452513966480447,0.13966480446927373,0.280082857322202,0.5,happy,0.47093023255813954,happy
AM09_HO,126,1.0238095238095237,0.1349206349206349,0.13178294573643412,0.12403100775193798,0.32703488372093026,0.5238095238095238,happy,0.5079365079365079,happy
AM09_SC,177,1.073446327683616,0.4067796610169492,0.38421052631578945,0.38421052631578945,0.04962406015037594,0.13559322033898305,confusion,0.13559322033898305,confusion
AM09_SUR,128,1.0234375,0.203125,0.1984732824427481,0.183206106870229,0.24122137404580152,0.4453125,surprise,0.4453125,surprise
BF04_AO,80,1.075,0.35,0.313953488372093,0.29069767441860467,0.08919288645690834,0.2125,anger,0.1875,anger
BF04_CC,81,1.0493827160493827,0.4567901234567901,0.38823529411764707,0.38823529411764707,0.08879551820728292,0.24691358024691357,neutral,0.19753086419753085,neutral
BF04_DO,77,1.051948051948052,0.2597402597402597,0.2716049382716049,0.25925925925925924,0.5648148148148148,0.7922077922077922,disgust,0.7272727272727273,disgust
BF04_FO,26,1.0769230769230769,0.3076923076923077,0.2857142857142857,0.2857142857142857,0.3201058201058201,0.5769230769230769,fear,0.5384615384615384,fear
BF04_HE,76,1.0394736842105263,0.21052631578947367,0.20253164556962025,0.20253164556962025,0.25219084712755596,0.3815789473684211,happy,0.3684210526315789,happy
BF04_HO,53,1.0,0.1320754716981132,0.1320754716981132,0.1320754716981132,0.44702467343976776,0.6037735849056604,happy,0.6037735849056604,happy
BF04_SC,76,1.013157894736842,0.25,0.2597402597402597,0.2597402597402597,0.20539986329460014,0.34210526315789475,sadness,0.34210526315789475,sadness
BF04_SUR,55,1.0545454545454545,0.32727272727272727,0.27586206896551724,0.25862068965517243,0.16091954022988506,0.34545454545454546,surprise,0.32727272727272727,surprise
BF05_AO,48,1.0208333333333333,0.125,0.12244897959183673,0.12244897959183673,0.48894557823129253,0.6875,anger,0.6666666666666666,anger
BF05_CC,122,1.0737704918032787,0.4180327868852459,0.3816793893129771,0.3816793893129771,0.060481503229594835,0.20491803278688525,neutral,0.1885245901639344,neutral
BF05_DO,27,1.0,0.3333333333333333,0.3333333333333333,0.25925925925925924,0.5982905982905983,0.7777777777777778,disgust,0.48148148148148145,disgust
BF05_FO,54,1.0555555555555556,0.3888888888888889,0.3684210526315789,0.3157894736842105,0.2111528822055138,0.46296296296296297,fear,0.4444444444444444,fear
BF05_HE,74,1.0675675675675675,0.1891891891891892,0.189873417721519,0.17721518987341772,0.24732229795520935,0.43243243243243246,happy,0.3918918918918919,happy
BF05_HO,98,1.0612244897959184,0.16326530612244897,0.14423076923076922,0.14423076923076922,0.248319641523525,0.40816326530612246,happy,0.35714285714285715,happy
BF05_SC,95,1.063157894736842,0.22105263157894736,0.18811881188118812,0.18811881188118812,0.31326732673267327,0.49473684210526314,sad,0.45263157894736844,sad
BF05_SUR,78,1.0384615384615385,0.19230769230769232,0.16049382716049382,0.13580246913580246,0.22746913580246914,0.41025641025641024,shock,0.28205128205128205,shock
BF06_AO,25,1.0,0.36,0.36,0.32,0.26,0.48,anger,0.48,anger
BF06_CC,149,1.0604026845637584,0.3959731543624161,0.3860759493670886,0.3860759493670886,0.05345480932032573,0.16778523489932887,neutral,0.16778523489932887,neutral
BF06_DO,52,1.0961538461538463,0.3269230769230769,0.3508771929824561,0.2982456140350877,0.4197994987468672,0.7115384615384616,disgust,0.5,disgust
BF06_FO,52,1.1346153846153846,0.34615384615384615,0.23728813559322035,0.22033898305084745,0.21274108708357686,0.4230769230769231,fear,0.38461538461538464,fear
BF06_HE,97,1.041237113402062,0.16494845360824742,0.16831683168316833,0.15841584158415842,0.28,0.41237113402061853,happy,0.3917525773195876,happy
BF06_HO,74,1.0135135135135136,0.13513513513513514,0.13333333333333333,0.13333333333333333,0.34378378378378377,0.5,happy,0.5,happy
BF06_SC,47,1.0638297872340425,0.3829787234042553,0.36,0.36,0.20081632653061224,0.3829787234042553,sad,0.3617021276595745,sad
BF06_SUR,100,1.06,0.22,0.19811320754716982,0.18867924528301888,0.17825696316262354,0.34,surprise,0.32,surprise
BF08_AO,94,1.0212765957446808,0.19148936170212766,0.17708333333333334,0.17708333333333334,0.32478070175438595,0.5531914893617021,anger,0.5319148936170213,anger
BF08_CC,124,1.0241935483870968,0.33064516129032256,0.31496062992125984,0.30708661417322836,0.07486564179477566,0.1935483870967742,neutral,0.18548387096774194,neutral
BF08_DO,74,1.0675675675675675,0.25675675675675674,0.2911392405063291,0.26582278481012656,0.5008114248620578,0.7567567567567568,disgust,0.6081081081081081,disgust
BF08_FO,126,1.0634920634920635,0.2619047619047619,0.21641791044776118,0.19402985074626866,0.15026371899899002,0.25396825396825395,surprise,0.23809523809523808,surprise
BF08_HE,52,1.0192307692307692,0.3076923076923077,0.3018867924528302,0.2830188679245283,0.15820029027576196,0.3269230769230769,happy,0.3076923076923077,happy
BF08_HO,124,1.032258064516129,0.12096774193548387,0.125,0.1171875,0.32861712598425197,0.5161290322580645,happy,0.5,happy
BF08_SC,48,1.0833333333333333,0.4166666666666667,0.4230769230769231,0.4230769230769231,0.10256410256410256,0.2708333333333333,sad,0.25,sad
BF08_SUR,154,1.0389610389610389,0.16883116883116883,0.14375,0.1375,0.2783018867924528,0.4805194805194805,surprise,0.461038961038961,surprise
BM03_AO,25,1.0,0.4,0.4,0.4,0.20666666666666667,0.44,anger,0.44,anger
BM03_CC,25,1.0,0.76,0.76,0.76,0.03,0.16,neutral,0.16,neutral
BM03_DO,50,1.06,0.52,0.5094339622641509,0.4716981132075472,0.13570391872278664,0.38,disgust,0.32,disgust
BM03_FO,26,1.0,0.2692307692307692,0.2692307692307692,0.23076923076923078,0.3046153846153846,0.5,fear,0.5,fear
BM03_HE,49,1.0204081632653061,0.30612244897959184,0.28,0.28,0.21061224489795918,0.40816326530612246,happy,0.40816326530612246,happy
BM03_HO,50,1.0,0.14,0.14,0.12,0.3730612244897959,0.5,happy,0.5,happy
BM03_SC,50,1.04,0.32,0.3269230769230769,0.3269230769230769,0.21945701357466063,0.36,sad,0.36,sad
BM03_SUR,25,1.08,0.48,0.5185185185185185,0.5185185185185185,0.11965811965811966,0.36,surprise,0.36,surprise
BM04_AO,127,1.0236220472440944,0.1968503937007874,0.2076923076923077,0.2076923076923077,0.334525939177102,0.5590551181102362,anger,0.5590551181102362,anger
BM04_CC,77,1.0129870129870129,0.2727272727272727,0.2564102564102564,0.2564102564102564,0.11555111555111555,0.2727272727272727,happy,0.2727272727272727,happy
BM04_DO,155,1.0580645161290323,0.21935483870967742,0.23170731707317074,0.22560975609756098,0.5010474337872213,0.7483870967741936,disgust,0.6064516129032258,disgust
BM04_FO,156,1.0512820512820513,0.22435897435897437,0.23170731707317074,0.21951219512195122,0.24435133921891367,0.44871794871794873,fear,0.4358974358974359,fear
BM04_HE,79,1.0126582278481013,0.1518987341772152,0.15,0.15,0.3129746835443038,0.5316455696202531,happy,0.5189873417721519,happy
BM04_HO,77,1.0389610389610389,0.16883116883116883,0.175,0.175,0.28354430379746837,0.45454545454545453,happy,0.42857142857142855,happy
BM04_SC,104,1.0096153846153846,0.15384615384615385,0.1523809523809524,0.1523809523809524,0.3326007326007326,0.47115384615384615,sad,0.46153846153846156,sad
BM04_SUR,49,1.0408163265306123,0.46938775510204084,0.49019607843137253,0.47058823529411764,0.1419607843137255,0.3673469387755102,surprise,0.3673469387755102,surprise
BM07_AO,56,1.0,0.16071428571428573,0.16071428571428573,0.14285714285714285,0.4746753246753247,0.6785714285714286,anger,0.6785714285714286,anger
BM07_CC,26,1.0,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.10153846153846154,0.2692307692307692,neutral,0.2692307692307692,neutral
BM07_DO,79,1.0506329113924051,0.2911392405063291,0.30120481927710846,0.26506024096385544,0.5036732295033793,0.7468354430379747,disgust,0.5949367088607594,disgust
BM07_FO,135,1.0296296296296297,0.1925925925925926,0.17985611510791366,0.17266187050359713,0.32488791575435305,0.5407407407407407,fear,0.5407407407407407,fear
BM07_HE,109,1.055045871559633,0.24770642201834864,0.20869565217391303,0.20869565217391303,0.2297482837528604,0.42201834862385323,happy,0.3853211009174312,happy
BM07_HO,161,1.0372670807453417,0.14906832298136646,0.1497005988023952,0.1437125748502994,0.29644325806218885,0.42857142857142855,happy,0.40993788819875776,happy
BM07_SC,133,1.0150375939849625,0.39097744360902253,0.37037037037037035,0.37037037037037035,0.07661691542288557,0.18796992481203006,anger,0.18045112781954886,anger
BM07_SUR,53,1.0188679245283019,0.20754716981132076,0.18518518518518517,0.16666666666666666,0.24178895877009085,0.41509433962264153,surprise,0.39622641509433965,surprise
BM16_AO,49,1.0,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.3707482993197279,0.5102040816326531,anger,0.5102040816326531,anger
BM16_CC,23,1.0,0.6521739130434783,0.6521739130434783,0.6521739130434783,0.05928853754940711,0.21739130434782608,calm,0.21739130434782608,calm
BM16_DO,119,1.0756302521008403,0.23529411764705882,0.234375,0.21875,0.43639271653543305,0.7058823529411765,disgust,0.6050420168067226,disgust
BM16_FO,70,1.0285714285714285,0.21428571428571427,0.18055555555555555,0.1527777777777778,0.1564945226917058,0.2714285714285714,fear,0.2571428571428571,fear
BM16_HE,93,1.053763440860215,0.22580645161290322,0.19387755102040816,0.1836734693877551,0.2625710077845571,0.44086021505376344,happy,0.40860215053763443,happy
