image,number_responses,avg_words_per_response,percent_unique_responses,percent_unique_words,percent_unique_lemmas,simpson_diversity,modal_agreement,modal_names,modal_response_agreement,modal_response
BM16_HO,96,1.0208333333333333,0.11458333333333333,0.11224489795918367,0.11224489795918367,0.37450031559015357,0.5104166666666666,happy,0.5,happy
BM16_SC,97,1.0103092783505154,0.1958762886597938,0.19387755102040816,0.19387755102040816,0.35325057858194825,0.5360824742268041,sad,0.5257731958762887,sad
BM16_SUR,21,1.0,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2619047619047619,0.38095238095238093,surprise,0.38095238095238093,surprise
HF02_AO,52,1.0384615384615385,0.23076923076923078,0.25925925925925924,0.25925925925925924,0.28441649196366176,0.5,anger,0.5,anger
HF02_CC,26,1.0,0.6538461538461539,0.6538461538461539,0.6538461538461539,0.052307692307692305,0.19230769230769232,neutral,0.19230769230769232,neutral
HF02_DO,26,1.0,0.23076923076923078,0.23076923076923078,0.19230769230769232,0.6492307692307693,0.8076923076923077,disgust,0.6538461538461539,disgust
HF02_FO,26,1.0384615384615385,0.4230769230769231,0.37037037037037035,0.37037037037037035,0.16809116809116809,0.38461538461538464,fear,0.34615384615384615,fear
HF02_HE,26,1.1153846153846154,0.4230769230769231,0.3448275862068966,0.3448275862068966,0.1748768472906404,0.38461538461538464,happy,0.2692307692307692,"happiness,happy"
HF02_SC,26,1.0,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.20923076923076922,0.34615384615384615,sadness,0.34615384615384615,sadness
HF02_SUR,26,1.1153846153846154,0.6153846153846154,0.4827586206896552,0.4827586206896552,0.15763546798029557,0.4230769230769231,surprise,0.34615384615384615,surprise
HF04_AO,150,1.0133333333333334,0.17333333333333334,0.16447368421052633,0.15789473684210525,0.3086441268734751,0.52,anger,0.5133333333333333,anger
HF04_CC,152,1.0592105263157894,0.3881578947368421,0.36024844720496896,0.36024844720496896,0.07701863354037267,0.24342105263157895,neutral,0.23684210526315788,neutral
HF04_DO,151,1.0463576158940397,0.26490066225165565,0.2468354430379747,0.22784810126582278,0.23881319035717166,0.4966887417218543,disgust,0.40397350993377484,disgust
HF04_FO,98,1.0612244897959184,0.32653061224489793,0.3173076923076923,0.3076923076923077,0.167849141150112,0.35714285714285715,fear,0.35714285714285715,fear
HF04_HE,129,1.0465116279069768,0.17054263565891473,0.15555555555555556,0.15555555555555556,0.21182974018794914,0.3953488372093023,happy,0.37209302325581395,happy
HF04_HO,150,1.0066666666666666,0.1,0.09933774834437085,0.09933774834437085,0.3562913907284768,0.52,happy,0.52,happy
HF04_SC,101,1.0198019801980198,0.12871287128712872,0.14563106796116504,0.14563106796116504,0.37692747001713306,0.44554455445544555,"sad,sadness",0.44554455445544555,"sadness,sad"
HF04_SUR,77,1.0129870129870129,0.18181818181818182,0.1794871794871795,0.15384615384615385,0.24575424575424576,0.38961038961038963,surprise,0.37662337662337664,surprise
HF09_AO,130,1.0307692307692307,0.14615384615384616,0.16417910447761194,0.16417910447761194,0.31421838177533384,0.5230769230769231,anger,0.5230769230769231,anger
HF09_CC,83,1.0240963855421688,0.39759036144578314,0.38823529411764707,0.38823529411764707,0.07927170868347339,0.24096385542168675,neutral,0.2289156626506024,neutral
HF09_DO,105,1.019047619047619,0.1523809523809524,0.14953271028037382,0.14018691588785046,0.6466231705166637,0.819047619047619,disgust,0.7238095238095238,disgust
HF09_FO,76,1.0394736842105263,0.23684210526315788,0.189873417721519,0.1518987341772152,0.22882181110029212,0.40789473684210525,fear,0.3684210526315789,fear
HF09_HE,52,1.0769230769230769,0.21153846153846154,0.21428571428571427,0.21428571428571427,0.3487012987012987,0.5961538461538461,happy,0.5384615384615384,happy
HF09_HO,80,1.025,0.15,0.14634146341463414,0.14634146341463414,0.3944595001505571,0.6,happy,0.575,happy
HF09_SC,107,1.0373831775700935,0.14953271028037382,0.14414414414414414,0.14414414414414414,0.3546273546273546,0.4392523364485981,"sad,sadness",0.4392523364485981,sadness
HF09_SUR,107,1.0093457943925233,0.17757009345794392,0.17592592592592593,0.1574074074074074,0.2767393561786085,0.4392523364485981,surprise,0.4392523364485981,surprise
HF10_AO,53,1.0566037735849056,0.3018867924528302,0.30357142857142855,0.2857142857142857,0.14155844155844155,0.3018867924528302,anger,0.2830188679245283,anger
HF10_CC,103,1.0194174757281553,0.3592233009708738,0.3523809523809524,0.3523809523809524,0.07307692307692308,0.17475728155339806,neutral,0.1650485436893204,neutral
HF10_DO,77,1.025974025974026,0.16883116883116883,0.17721518987341772,0.16455696202531644,0.5968841285296982,0.7922077922077922,disgust,0.6753246753246753,disgust
HF10_FO,52,1.0961538461538463,0.34615384615384615,0.2631578947368421,0.24561403508771928,0.2149122807017544,0.36538461538461536,fear,0.3269230769230769,"scared,fear"
HF10_HE,48,1.0416666666666667,0.22916666666666666,0.22,0.22,0.24897959183673468,0.375,happiness,0.3541666666666667,happiness
HF10_HO,77,1.051948051948052,0.11688311688311688,0.12345679012345678,0.12345679012345678,0.3867283950617284,0.5714285714285714,happy,0.5324675324675324,happy
HF10_SC,48,1.0208333333333333,0.22916666666666666,0.22448979591836735,0.22448979591836735,0.3078231292517007,0.4166666666666667,sad,0.3958333333333333,"sad,sadness"
HF10_SUR,54,1.0740740740740742,0.3888888888888889,0.3620689655172414,0.3448275862068966,0.1724137931034483,0.3888888888888889,surprise,0.35185185185185186,surprise
HM02_AO,50,1.02,0.18,0.17647058823529413,0.17647058823529413,0.4752941176470588,0.68,anger,0.68,anger
HM02_DO,50,1.06,0.34,0.33962264150943394,0.3018867924528302,0.34615384615384615,0.62,disgust,0.54,disgust
HM02_FO,50,1.0,0.18,0.18,0.16,0.2897959183673469,0.5,fear,0.5,fear
HM02_SC,27,1.0,0.6296296296296297,0.6296296296296297,0.6296296296296297,0.06267806267806268,0.2222222222222222,sad,0.2222222222222222,sad
HM02_SUR,23,1.0434782608695652,0.391304347826087,0.375,0.3333333333333333,0.17753623188405798,0.30434782608695654,"shock,surprise",0.30434782608695654,surprise
HM07_AO,74,1.027027027027027,0.16216216216216217,0.15789473684210525,0.15789473684210525,0.34,0.5540540540540541,anger,0.5540540540540541,anger
HM07_CC,100,1.04,0.47,0.46153846153846156,0.46153846153846156,0.0578790141896938,0.2,neutral,0.19,neutral
HM07_DO,100,1.05,0.22,0.23809523809523808,0.22857142857142856,0.4838827838827839,0.73,disgust,0.58,disgust
HM07_FO,106,1.028301886792453,0.27358490566037735,0.24770642201834864,0.23853211009174313,0.1707441386340469,0.29245283018867924,fear,0.29245283018867924,fear
HM07_HE,71,1.028169014084507,0.22535211267605634,0.2191780821917808,0.2054794520547945,0.2496194824961948,0.39436619718309857,happy,0.36619718309859156,happy
HM07_HO,50,1.04,0.28,0.2692307692307692,0.2692307692307692,0.2722473604826546,0.46,happy,0.42,happy
HM07_SC,150,1.0266666666666666,0.17333333333333334,0.16883116883116883,0.16233766233766234,0.32620320855614976,0.48,sad,0.46,sad
HM07_SUR,53,1.0943396226415094,0.33962264150943394,0.27586206896551724,0.25862068965517243,0.1603145795523291,0.33962264150943394,shock,0.18867924528301888,"shock,surprise"
HM09_AO,49,1.1224489795918366,0.3877551020408163,0.41818181818181815,0.4,0.15016835016835017,0.40816326530612246,anger,0.3877551020408163,anger
HM09_CC,96,1.1041666666666667,0.4270833333333333,0.41509433962264153,0.4056603773584906,0.09757412398921833,0.23958333333333334,"calm,neutral",0.22916666666666666,neutral
HM09_DO,21,1.0476190476190477,0.3333333333333333,0.36363636363636365,0.3181818181818182,0.5194805194805194,0.7619047619047619,disgust,0.7142857142857143,disgust
HM09_FO,117,1.017094017094017,0.2222222222222222,0.21008403361344538,0.19327731092436976,0.24213075060532688,0.452991452991453,fear,0.4444444444444444,fear
HM09_HE,21,1.0952380952380953,0.42857142857142855,0.34782608695652173,0.34782608695652173,0.16600790513833993,0.3333333333333333,happy,0.3333333333333333,happy
HM09_HO,47,1.0,0.1276595744680851,0.1276595744680851,0.1276595744680851,0.32562442183163737,0.46808510638297873,happy,0.46808510638297873,happy
HM09_SUR,117,1.0341880341880343,0.23076923076923078,0.2066115702479339,0.19008264462809918,0.25826446280991733,0.41025641025641024,surprise,0.38461538461538464,surprise
HM10_AO,176,1.0284090909090908,0.19318181818181818,0.18232044198895028,0.17679558011049723,0.2894413750767342,0.5170454545454546,anger,0.5170454545454546,anger
HM10_CC,100,1.03,0.34,0.3300970873786408,0.3300970873786408,0.05806205977536646,0.13,boredom,0.13,boredom
HM10_DO,101,1.0693069306930694,0.24752475247524752,0.2777777777777778,0.25925925925925924,0.48148148148148145,0.7425742574257426,disgust,0.6336633663366337,disgust
HM10_FO,74,1.054054054054054,0.3108108108108108,0.28205128205128205,0.2692307692307692,0.25074925074925075,0.5,fear,0.47297297297297297,fear
HM10_HE,103,1.0485436893203883,0.1941747572815534,0.18518518518518517,0.18518518518518517,0.2566632052613361,0.4563106796116505,happy,0.42718446601941745,happy
HM10_HO,75,1.0,0.10666666666666667,0.10666666666666667,0.10666666666666667,0.41477477477477476,0.5866666666666667,happy,0.5866666666666667,happy
HM10_SC,124,1.032258064516129,0.3548387096774194,0.3671875,0.3671875,0.0654527559055118,0.1693548387096774,neutral,0.16129032258064516,neutral
HM10_SUR,151,1.0198675496688743,0.2052980132450331,0.18831168831168832,0.17532467532467533,0.20830150241914946,0.33112582781456956,surprise,0.31788079470198677,surprise
WF04_AO,27,1.037037037037037,0.2222222222222222,0.21428571428571427,0.21428571428571427,0.47883597883597884,0.7037037037037037,anger,0.7037037037037037,anger
WF04_CC,52,1.0961538461538463,0.4807692307692308,0.45614035087719296,0.43859649122807015,0.05889724310776942,0.15384615384615385,calm,0.15384615384615385,calm
WF04_DO,27,1.1111111111111112,0.4444444444444444,0.5,0.4666666666666667,0.27816091954022987,0.5925925925925926,disgust,0.5555555555555556,disgust
WF04_FO,25,1.0,0.4,0.4,0.4,0.14333333333333334,0.32,fear,0.32,fear
WF04_HE,50,1.02,0.16,0.1568627450980392,0.1568627450980392,0.3058823529411765,0.48,happy,0.46,happy
WF04_HO,50,1.0,0.1,0.1,0.1,0.4424489795918367,0.6,happy,0.6,happy
WF04_SUR,77,1.0389610389610389,0.24675324675324675,0.2375,0.225,0.28132911392405063,0.5194805194805194,surprise,0.5064935064935064,surprise
WF06_AO,97,1.0515463917525774,0.2268041237113402,0.23529411764705882,0.22549019607843138,0.30324208891477383,0.5463917525773195,anger,0.5360824742268041,anger
WF06_CC,74,1.027027027027027,0.40540540540540543,0.39473684210526316,0.39473684210526316,0.08526315789473685,0.22972972972972974,happy,0.22972972972972974,happy
WF06_DO,146,1.0273972602739727,0.21232876712328766,0.22,0.20666666666666667,0.48340044742729305,0.7123287671232876,disgust,0.6095890410958904,disgust
WF06_FO,72,1.0833333333333333,0.25,0.2692307692307692,0.2564102564102564,0.281052281052281,0.5416666666666666,fear,0.5277777777777778,fear
WF06_HE,98,1.0408163265306123,0.17346938775510204,0.16666666666666666,0.16666666666666666,0.29547660648417784,0.5,happy,0.5,happy
WF06_HO,122,1.0327868852459017,0.14754098360655737,0.15079365079365079,0.15079365079365079,0.30857142857142855,0.4918032786885246,happy,0.47540983606557374,happy
WF06_SC,123,1.016260162601626,0.17073170731707318,0.168,0.168,0.3170322580645161,0.4146341463414634,sad,0.3983739837398374,"sad,sadness"
WF06_SUR,48,1.0416666666666667,0.3125,0.3,0.28,0.23591836734693877,0.4583333333333333,surprise,0.4375,surprise
WF11_AO,76,1.0394736842105263,0.25,0.26582278481012656,0.25316455696202533,0.17039922103213243,0.3684210526315789,anger,0.3684210526315789,anger
WF11_CC,96,1.0520833333333333,0.4791666666666667,0.44554455445544555,0.44554455445544555,0.05366336633663366,0.20833333333333334,neutral,0.17708333333333334,neutral
WF11_DO,53,1.0,0.16981132075471697,0.16981132075471697,0.1509433962264151,0.658200290275762,0.8113207547169812,disgust,0.6792452830188679,disgust
WF11_FO,102,1.0392156862745099,0.21568627450980393,0.19811320754716982,0.18867924528301888,0.23773584905660378,0.45098039215686275,fear,0.4411764705882353,fear
WF11_HE,155,1.032258064516129,0.14193548387096774,0.125,0.11875,0.2974056603773585,0.49032258064516127,happy,0.4645161290322581,happy
WF11_HO,74,1.027027027027027,0.20270270270270271,0.19736842105263158,0.19736842105263158,0.2431578947368421,0.43243243243243246,happy,0.40540540540540543,happy
WF11_SC,130,1.0076923076923077,0.15384615384615385,0.15267175572519084,0.15267175572519084,0.3998825601879037,0.5692307692307692,sad,0.5615384615384615,sad
WF11_SUR,122,1.0163934426229508,0.26229508196721313,0.25,0.23387096774193547,0.16378179910831367,0.29508196721311475,surprise,0.28688524590163933,surprise
WF14_AO,78,1.0,0.20512820512820512,0.20512820512820512,0.19230769230769232,0.2480852480852481,0.41025641025641024,anger,0.41025641025641024,anger
WF14_CC,76,1.0921052631578947,0.4342105263157895,0.42168674698795183,0.40963855421686746,0.060828680575962385,0.21052631578947367,neutral,0.18421052631578946,neutral
WF14_DO,99,1.0606060606060606,0.18181818181818182,0.18095238095238095,0.1619047619047619,0.5551282051282052,0.7878787878787878,disgust,0.6262626262626263,disgust
WF14_FO,98,1.030612244897959,0.23469387755102042,0.21782178217821782,0.19801980198019803,0.17405940594059405,0.37755102040816324,fear,0.3673469387755102,fear
WF14_HE,45,1.0666666666666667,0.24444444444444444,0.1875,0.1875,0.24556737588652483,0.4666666666666667,happy,0.4222222222222222,happy
WF14_HO,51,1.0196078431372548,0.2549019607843137,0.23076923076923078,0.21153846153846154,0.27828054298642535,0.4117647058823529,happy,0.4117647058823529,happy
WF14_SC,49,1.0,0.20408163265306123,0.20408163265306123,0.20408163265306123,0.33163265306122447,0.46938775510204084,sad,0.46938775510204084,sad
WF14_SUR,96,1.0208333333333333,0.22916666666666666,0.22448979591836735,0.20408163265306123,0.2703555649063749,0.4791666666666667,surprise,0.4791666666666667,surprise
WM07_AO,47,1.0212765957446808,0.14893617021276595,0.16666666666666666,0.16666666666666666,0.4157801418439716,0.5957446808510638,anger,0.5957446808510638,anger
WM07_CC,77,1.051948051948052,0.38961038961038963,0.4074074074074074,0.4074074074074074,0.07067901234567901,0.19480519480519481,neutral,0.19480519480519481,neutral
WM07_DO,52,1.0192307692307692,0.1346153846153846,0.1509433962264151,0.1320754716981132,0.7844702467343977,0.9038461538461539,disgust,0.8269230769230769,disgust
WM07_FO,47,1.0425531914893618,0.2978723404255319,0.30612244897959184,0.2653061224489796,0.24829931972789115,0.46808510638297873,fear,0.44680851063829785,fear
WM07_HE,24,1.2083333333333333,0.5416666666666666,0.4482758620689655,0.4482758620689655,0.12561576354679804,0.375,happy,0.2916666666666667,happy
WM07_SC,53,1.0377358490566038,0.5283018867924528,0.5272727272727272,0.5272727272727272,0.07609427609427609,0.2641509433962264,sad,0.2641509433962264,sad
WM07_SUR,100,1.05,0.25,0.26666666666666666,0.24761904761904763,0.19432234432234433,0.37,surprise,0.37,surprise
WM09_AO,101,1.0297029702970297,0.19801980198019803,0.19230769230769232,0.19230769230769232,0.38685586258401794,0.6237623762376238,anger,0.6237623762376238,anger
WM09_CC,108,1.037037037037037,0.3055555555555556,0.3125,0.3125,0.07673745173745174,0.17592592592592593,happy,0.16666666666666666,happy
WM09_DO,79,1.0759493670886076,0.22784810126582278,0.25882352941176473,0.23529411764705882,0.5829131652661065,0.8227848101265823,disgust,0.6962025316455697,disgust
WM09_FO,23,1.0434782608695652,0.30434782608695654,0.3333333333333333,0.2916666666666667,0.20652173913043478,0.391304347826087,fear,0.391304347826087,fear
WM09_HE,105,1.0380952380952382,0.23809523809523808,0.22018348623853212,0.21100917431192662,0.20421338769962624,0.4095238095238095,happy,0.37142857142857144,happy
WM09_HO,80,1.0125,0.15,0.14814814814814814,0.14814814814814814,0.32592592592592595,0.5125,happy,0.5,happy
WM09_SC,82,1.024390243902439,0.24390243902439024,0.25,0.25,0.285140562248996,0.45121951219512196,sad,0.43902439024390244,sad
WM09_SUR,158,1.0379746835443038,0.17721518987341772,0.17682926829268292,0.16463414634146342,0.18397426305551398,0.35443037974683544,surprise,0.34177215189873417,surprise
WM11_AO,50,1.02,0.24,0.21568627450980393,0.21568627450980393,0.35058823529411764,0.56,anger,0.54,anger
WM11_CC,26,1.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.08307692307692308,0.2692307692307692,neutral,0.2692307692307692,neutral
WM11_DO,49,1.0204081632653061,0.3469387755102041,0.36,0.32,0.4326530612244898,0.673469387755102,disgust,0.5714285714285714,disgust
WM11_FO,49,1.0612244897959184,0.3673469387755102,0.3269230769230769,0.28846153846153844,0.138763197586727,0.2857142857142857,shock,0.20408163265306123,shock
WM11_HE,52,1.0384615384615385,0.25,0.2222222222222222,0.2222222222222222,0.17819706498951782,0.34615384615384615,happy,0.3076923076923077,happy
WM11_HO,75,1.0266666666666666,0.13333333333333333,0.12987012987012986,0.11688311688311688,0.3660287081339713,0.48,happy,0.4533333333333333,happy
WM11_SC,51,1.0784313725490196,0.17647058823529413,0.23636363636363636,0.23636363636363636,0.32794612794612793,0.5294117647058824,sadness,0.5294117647058824,sadness
WM11_SUR,52,1.0769230769230769,0.3269230769230769,0.23214285714285715,0.19642857142857142,0.23506493506493506,0.36538461538461536,shock,0.3076923076923077,surprise
WM13_AO,100,1.02,0.18,0.18627450980392157,0.18627450980392157,0.39060376625897886,0.59,anger,0.58,anger
WM13_CC,52,1.0384615384615385,0.36538461538461536,0.35185185185185186,0.35185185185185186,0.12299091544374563,0.28846153846153844,neutral,0.2692307692307692,neutral
WM13_DO,125,1.064,0.224,0.21052631578947367,0.19548872180451127,0.47083618136249716,0.728,disgust,0.616,disgust
WM13_FO,101,1.0792079207920793,0.2871287128712871,0.27522935779816515,0.26605504587155965,0.154434250764526,0.3465346534653465,fear,0.33663366336633666,fear
WM13_HE,81,1.0246913580246915,0.20987654320987653,0.21686746987951808,0.20481927710843373,0.20805171907140757,0.3950617283950617,happy,0.38271604938271603,happy
WM13_HO,156,1.0128205128205128,0.19230769230769232,0.189873417721519,0.18354430379746836,0.2564702088204467,0.3974358974358974,happy,0.38461538461538464,happy
WM13_SC,129,1.062015503875969,0.17054263565891473,0.17518248175182483,0.17518248175182483,0.3204164877629884,0.4496124031007752,sad,0.4186046511627907,sad
WM13_SUR,80,1.075,0.2125,0.16279069767441862,0.1511627906976744,0.25499316005471956,0.45,shock,0.3125,shock
