"trial_type","trial_index","time_elapsed","internal_node_id","subject","workerId","hitId","assignmentId","structure_condition","match_condition","noise_type","success","timeout","failed_images","failed_audio","failed_video","view_history","rt","start_time","end_time","stimuli","image1","image2","image3","image4","choiceLocation","choiceImage","choiceEmotion","choiceModel","choice_index","reward_score","reward","reward_score_unadjusted","reward_image","score_after_trial","emotions","models","rewards","rewards_unadjusted","stimulus","response","question_order"
"explore-choice","41","158739","0.0-41.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1014.6999999880791","158324.30000001192","159339","[""stimuli/WF14_AO.jpg"",""stimuli/HM10_DO.jpg"",""stimuli/WF06_SC.jpg"",""stimuli/AF02_FO.jpg""]","stimuli/WF14_AO.jpg","stimuli/HM10_DO.jpg","stimuli/WF06_SC.jpg","stimuli/AF02_FO.jpg","pos3","stimuli/WF06_SC.jpg","SC","WF06","2","4.5","9","8","stimuli/stars_9.png","42.5","[""AO"",""DO"",""SC"",""FO""]","[""WF14"",""HM10"",""WF06"",""AF02""]","[5,6,9,4]","[4,6,8,2]","","",""
"show-reward","42","160742","0.0-42.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","159840.80000001192","161842.90000003576","","","","","","","","","","","","9","","stimuli/stars_9.png","42.5","","","","","stimuli/WF06_SC.jpg","",""
"explore-choice","43","163067","0.0-43.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1823.6000000238419","161843.60000002384","163667.20000004768","[""stimuli/HM10_AO.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF06_FO.jpg"",""stimuli/WF14_SC.jpg""]","stimuli/HM10_AO.jpg","stimuli/AF02_DO.jpg","stimuli/WF06_FO.jpg","stimuli/WF14_SC.jpg","pos2","stimuli/AF02_DO.jpg","DO","AF02","1","3","6","6","stimuli/stars_6.png","45.5","[""AO"",""DO"",""FO"",""SC""]","[""HM10"",""AF02"",""WF06"",""WF14""]","[3,6,4,6]","[4,6,2,8]","","",""
"show-reward","44","165069","0.0-44.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","164168.80000001192","166170.10000002384","","","","","","","","","","","","6","","stimuli/stars_6.png","45.5","","","","","stimuli/AF02_DO.jpg","",""
"explore-choice","45","166645","0.0-45.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1066.699999988079","166170.90000003576","167237.60000002384","[""stimuli/AF02_SC.jpg"",""stimuli/HM10_DO.jpg"",""stimuli/WF06_FO.jpg"",""stimuli/WF14_AO.jpg""]","stimuli/AF02_SC.jpg","stimuli/HM10_DO.jpg","stimuli/WF06_FO.jpg","stimuli/WF14_AO.jpg","pos3","stimuli/WF06_FO.jpg","FO","WF06","2","0","0","2","stimuli/stars_0.png","45.5","[""SC"",""DO"",""FO"",""AO""]","[""AF02"",""HM10"",""WF06"",""WF14""]","[6,7,0,3]","[8,6,2,4]","","",""
"show-reward","46","168661","0.0-46.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","167747","169762.30000001192","","","","","","","","","","","","0","","stimuli/stars_0.png","45.5","","","","","stimuli/WF06_FO.jpg","",""
"explore-choice","47","169935","0.0-47.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","768.2999999523163","169763.20000004768","170531.5","[""stimuli/HM10_FO.jpg"",""stimuli/WF14_AO.jpg"",""stimuli/WF06_DO.jpg"",""stimuli/AF02_SC.jpg""]","stimuli/HM10_FO.jpg","stimuli/WF14_AO.jpg","stimuli/WF06_DO.jpg","stimuli/AF02_SC.jpg","pos4","stimuli/AF02_SC.jpg","SC","AF02","3","3","6","8","stimuli/stars_6.png","48.5","[""FO"",""AO"",""DO"",""SC""]","[""HM10"",""WF14"",""WF06"",""AF02""]","[2,2,5,6]","[2,4,6,8]","","",""
"show-reward","48","171953","0.0-48.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","171037.30000001192","173054.20000004768","","","","","","","","","","","","6","","stimuli/stars_6.png","48.5","","","","","stimuli/AF02_SC.jpg","",""
"explore-choice","49","173391","0.0-49.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","931","173055","173986","[""stimuli/AF02_FO.jpg"",""stimuli/HM10_SC.jpg"",""stimuli/WF14_AO.jpg"",""stimuli/WF06_DO.jpg""]","stimuli/AF02_FO.jpg","stimuli/HM10_SC.jpg","stimuli/WF14_AO.jpg","stimuli/WF06_DO.jpg","pos1","stimuli/AF02_FO.jpg","FO","AF02","0","1.5","3","2","stimuli/stars_3.png","50","[""FO"",""SC"",""AO"",""DO""]","[""AF02"",""HM10"",""WF14"",""WF06""]","[3,7,3,7]","[2,8,4,6]","","",""
"show-reward","50","175409","0.0-50.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","174493.30000001192","176509.80000001192","","","","","","","","","","","","3","","stimuli/stars_3.png","50","","","","","stimuli/AF02_FO.jpg","",""
"explore-choice","51","177080","0.0-51.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1163.300000011921","176510.80000001192","177674.10000002384","[""stimuli/HM10_DO.jpg"",""stimuli/AF02_AO.jpg"",""stimuli/WF06_SC.jpg"",""stimuli/WF14_FO.jpg""]","stimuli/HM10_DO.jpg","stimuli/AF02_AO.jpg","stimuli/WF06_SC.jpg","stimuli/WF14_FO.jpg","pos1","stimuli/HM10_DO.jpg","DO","HM10","0","2","4","6","stimuli/stars_4.png","52","[""DO"",""AO"",""SC"",""FO""]","[""HM10"",""AF02"",""WF06"",""WF14""]","[4,2,10,3]","[6,4,8,2]","","",""
"show-reward","52","179087","0.0-52.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","178182.5","180187.80000001192","","","","","","","","","","","","4","","stimuli/stars_4.png","52","","","","","stimuli/HM10_DO.jpg","",""
"explore-choice","53","180134","0.0-53.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","535.6999999880791","180188.70000004768","180724.40000003576","[""stimuli/WF14_SC.jpg"",""stimuli/AF02_FO.jpg"",""stimuli/WF06_DO.jpg"",""stimuli/HM10_AO.jpg""]","stimuli/WF14_SC.jpg","stimuli/AF02_FO.jpg","stimuli/WF06_DO.jpg","stimuli/HM10_AO.jpg","pos4","stimuli/HM10_AO.jpg","AO","HM10","3","1.5","3","4","stimuli/stars_3.png","53.5","[""SC"",""FO"",""DO"",""AO""]","[""WF14"",""AF02"",""WF06"",""HM10""]","[9,4,8,3]","[8,2,6,4]","","",""
"show-reward","54","182141","0.0-54.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","181235.70000004768","183241.80000001192","","","","","","","","","","","","3","","stimuli/stars_3.png","53.5","","","","","stimuli/HM10_AO.jpg","",""
"explore-choice","55","184418","0.0-55.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1769.800000011921","183242.90000003576","185012.70000004768","[""stimuli/WF14_AO.jpg"",""stimuli/WF06_DO.jpg"",""stimuli/AF02_FO.jpg"",""stimuli/HM10_SC.jpg""]","stimuli/WF14_AO.jpg","stimuli/WF06_DO.jpg","stimuli/AF02_FO.jpg","stimuli/HM10_SC.jpg","pos2","stimuli/WF06_DO.jpg","DO","WF06","1","3.5","7","6","stimuli/stars_7.png","57","[""AO"",""DO"",""FO"",""SC""]","[""WF14"",""WF06"",""AF02"",""HM10""]","[3,7,3,7]","[4,6,2,8]","","",""
"show-reward","56","186423","0.0-56.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","185519.90000003576","187524","","","","","","","","","","","","7","","stimuli/stars_7.png","57","","","","","stimuli/WF06_DO.jpg","",""
"explore-choice","57","188071","0.0-57.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1146.199999988079","187524.90000003576","188671.10000002384","[""stimuli/HM10_FO.jpg"",""stimuli/WF14_SC.jpg"",""stimuli/AF02_AO.jpg"",""stimuli/WF06_DO.jpg""]","stimuli/HM10_FO.jpg","stimuli/WF14_SC.jpg","stimuli/AF02_AO.jpg","stimuli/WF06_DO.jpg","pos3","stimuli/AF02_AO.jpg","AO","AF02","2","2","4","4","stimuli/stars_4.png","59","[""FO"",""SC"",""AO"",""DO""]","[""HM10"",""WF14"",""AF02"",""WF06""]","[1,10,4,5]","[2,8,4,6]","","",""
"show-reward","58","190079","0.0-58.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","189173.10000002384","191179.70000004768","","","","","","","","","","","","4","","stimuli/stars_4.png","59","","","","","stimuli/AF02_AO.jpg","",""
"explore-choice","59","191818","0.0-59.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1226.5","191180.70000004768","192407.20000004768","[""stimuli/AF02_AO.jpg"",""stimuli/WF06_DO.jpg"",""stimuli/WF14_FO.jpg"",""stimuli/HM10_SC.jpg""]","stimuli/AF02_AO.jpg","stimuli/WF06_DO.jpg","stimuli/WF14_FO.jpg","stimuli/HM10_SC.jpg","pos3","stimuli/WF14_FO.jpg","FO","WF14","2","1","2","2","stimuli/stars_2.png","60","[""AO"",""DO"",""FO"",""SC""]","[""AF02"",""WF06"",""WF14"",""HM10""]","[4,7,2,9]","[4,6,2,8]","","",""
"show-reward","60","193821","0.0-60.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","192919.90000003576","194922.30000001192","","","","","","","","","","","","2","","stimuli/stars_2.png","60","","","","","stimuli/WF14_FO.jpg","",""
"explore-choice","61","195346","0.0-61.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1022.5","194923","195945.5","[""stimuli/WF06_AO.jpg"",""stimuli/WF14_SC.jpg"",""stimuli/HM10_DO.jpg"",""stimuli/AF02_FO.jpg""]","stimuli/WF06_AO.jpg","stimuli/WF14_SC.jpg","stimuli/HM10_DO.jpg","stimuli/AF02_FO.jpg","pos2","stimuli/WF14_SC.jpg","SC","WF14","1","3.5","7","8","stimuli/stars_7.png","63.5","[""AO"",""SC"",""DO"",""FO""]","[""WF06"",""WF14"",""HM10"",""AF02""]","[3,7,6,3]","[4,8,6,2]","","",""
"show-reward","62","197349","0.0-62.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","196448.20000004768","198450.30000001192","","","","","","","","","","","","7","","stimuli/stars_7.png","63.5","","","","","stimuli/WF14_SC.jpg","",""
"explore-choice","63","202991","0.0-63.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","5124.600000023842","198451.5","203576.10000002384","[""stimuli/WF06_FO.jpg"",""stimuli/HM10_DO.jpg"",""stimuli/AF02_SC.jpg"",""stimuli/WF14_AO.jpg""]","stimuli/WF06_FO.jpg","stimuli/HM10_DO.jpg","stimuli/AF02_SC.jpg","stimuli/WF14_AO.jpg","pos4","stimuli/WF14_AO.jpg","AO","WF14","3","1.5","3","4","stimuli/stars_3.png","65","[""FO"",""DO"",""SC"",""AO""]","[""WF06"",""HM10"",""AF02"",""WF14""]","[0,7,6,3]","[2,6,8,4]","","",""
"show-reward","64","204993","0.0-64.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","204092.70000004768","206094.40000003576","","","","","","","","","","","","3","","stimuli/stars_3.png","65","","","","","stimuli/WF14_AO.jpg","",""
"explore-choice","65","214223","0.0-65.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","8713.5","206095.10000002384","214808.60000002384","[""stimuli/AF02_SC.jpg"",""stimuli/HM10_FO.jpg"",""stimuli/WF06_AO.jpg"",""stimuli/WF14_DO.jpg""]","stimuli/AF02_SC.jpg","stimuli/HM10_FO.jpg","stimuli/WF06_AO.jpg","stimuli/WF14_DO.jpg","pos1","stimuli/AF02_SC.jpg","SC","AF02","0","5","10","8","stimuli/stars_10.png","70","[""SC"",""FO"",""AO"",""DO""]","[""AF02"",""HM10"",""WF06"",""WF14""]","[10,4,2,6]","[8,2,4,6]","","",""
"show-reward","66","216238","0.0-66.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","215325","217339.40000003576","","","","","","","","","","","","10","","stimuli/stars_10.png","70","","","","","stimuli/AF02_SC.jpg","",""
"explore-choice","67","219963","0.0-67.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","3222.699999988079","217340.30000001192","220563","[""stimuli/AF02_AO.jpg"",""stimuli/WF14_SC.jpg"",""stimuli/WF06_FO.jpg"",""stimuli/HM10_DO.jpg""]","stimuli/AF02_AO.jpg","stimuli/WF14_SC.jpg","stimuli/WF06_FO.jpg","stimuli/HM10_DO.jpg","pos2","stimuli/WF14_SC.jpg","SC","WF14","1","3.5","7","8","stimuli/stars_7.png","73.5","[""AO"",""SC"",""FO"",""DO""]","[""AF02"",""WF14"",""WF06"",""HM10""]","[3,7,4,7]","[4,8,2,6]","","",""
"show-reward","68","221971","0.0-68.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","221065.20000004768","223071.80000001192","","","","","","","","","","","","7","","stimuli/stars_7.png","73.5","","","","","stimuli/WF14_SC.jpg","",""
"explore-choice","69","224133","0.0-69.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1660.6000000238419","223073","224733.60000002384","[""stimuli/HM10_SC.jpg"",""stimuli/AF02_AO.jpg"",""stimuli/WF06_FO.jpg"",""stimuli/WF14_DO.jpg""]","stimuli/HM10_SC.jpg","stimuli/AF02_AO.jpg","stimuli/WF06_FO.jpg","stimuli/WF14_DO.jpg","pos3","stimuli/WF06_FO.jpg","FO","WF06","2","1","2","2","stimuli/stars_2.png","74.5","[""SC"",""AO"",""FO"",""DO""]","[""HM10"",""AF02"",""WF06"",""WF14""]","[9,5,2,8]","[8,4,2,6]","","",""
"show-reward","70","226146","0.0-70.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","225235.40000003576","227246.60000002384","","","","","","","","","","","","2","","stimuli/stars_2.png","74.5","","","","","stimuli/WF06_FO.jpg","",""
"explore-choice","71","227280","0.0-71.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","622","227247.70000004768","227869.70000004768","[""stimuli/WF06_SC.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF14_AO.jpg"",""stimuli/HM10_FO.jpg""]","stimuli/WF06_SC.jpg","stimuli/AF02_DO.jpg","stimuli/WF14_AO.jpg","stimuli/HM10_FO.jpg","pos1","stimuli/WF06_SC.jpg","SC","WF06","0","5","10","8","stimuli/stars_10.png","79.5","[""SC"",""DO"",""AO"",""FO""]","[""WF06"",""AF02"",""WF14"",""HM10""]","[10,4,5,2]","[8,6,4,2]","","",""
"show-reward","72","229295","0.0-72.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","228381.5","230396.60000002384","","","","","","","","","","","","10","","stimuli/stars_10.png","79.5","","","","","stimuli/WF06_SC.jpg","",""
"explore-choice","73","231375","0.0-73.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1579","230397.30000001192","231976.30000001192","[""stimuli/HM10_AO.jpg"",""stimuli/WF06_DO.jpg"",""stimuli/AF02_FO.jpg"",""stimuli/WF14_SC.jpg""]","stimuli/HM10_AO.jpg","stimuli/WF06_DO.jpg","stimuli/AF02_FO.jpg","stimuli/WF14_SC.jpg","pos3","stimuli/AF02_FO.jpg","FO","AF02","2","2","4","2","stimuli/stars_4.png","81.5","[""AO"",""DO"",""FO"",""SC""]","[""HM10"",""WF06"",""AF02"",""WF14""]","[3,8,4,9]","[4,6,2,8]","","",""
"show-reward","74","233392","0.0-74.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","232477.40000003576","234492.70000004768","","","","","","","","","","","","4","","stimuli/stars_4.png","81.5","","","","","stimuli/AF02_FO.jpg","",""
"explore-choice","75","236185","0.0-75.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","2290.800000011921","234493.5","236784.30000001192","[""stimuli/AF02_SC.jpg"",""stimuli/WF14_FO.jpg"",""stimuli/WF06_AO.jpg"",""stimuli/HM10_DO.jpg""]","stimuli/AF02_SC.jpg","stimuli/WF14_FO.jpg","stimuli/WF06_AO.jpg","stimuli/HM10_DO.jpg","pos3","stimuli/WF06_AO.jpg","AO","WF06","2","2.5","5","4","stimuli/stars_5.png","84","[""SC"",""FO"",""AO"",""DO""]","[""AF02"",""WF14"",""WF06"",""HM10""]","[10,3,5,8]","[8,2,4,6]","","",""
"show-reward","76","238198","0.0-76.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","237286.40000003576","239298.90000003576","","","","","","","","","","","","5","","stimuli/stars_5.png","84","","","","","stimuli/WF06_AO.jpg","",""
"explore-choice","77","242901","0.0-77.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","4201.099999964237","239299.70000004768","243500.80000001192","[""stimuli/HM10_SC.jpg"",""stimuli/WF14_FO.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF06_AO.jpg""]","stimuli/HM10_SC.jpg","stimuli/WF14_FO.jpg","stimuli/AF02_DO.jpg","stimuli/WF06_AO.jpg","pos2","stimuli/WF14_FO.jpg","FO","WF14","1","1.5","3","2","stimuli/stars_3.png","85.5","[""SC"",""FO"",""DO"",""AO""]","[""HM10"",""WF14"",""AF02"",""WF06""]","[9,3,6,6]","[8,2,6,4]","","",""
"show-reward","78","244917","0.0-78.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","244003.10000002384","246018","","","","","","","","","","","","3","","stimuli/stars_3.png","85.5","","","","","stimuli/WF14_FO.jpg","",""
"explore-choice","79","246731","0.0-79.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1312","246019","247331","[""stimuli/HM10_SC.jpg"",""stimuli/WF06_FO.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF14_AO.jpg""]","stimuli/HM10_SC.jpg","stimuli/WF06_FO.jpg","stimuli/AF02_DO.jpg","stimuli/WF14_AO.jpg","pos4","stimuli/WF14_AO.jpg","AO","WF14","3","2.5","5","4","stimuli/stars_5.png","88","[""SC"",""FO"",""DO"",""AO""]","[""HM10"",""WF06"",""AF02"",""WF14""]","[6,0,5,5]","[8,2,6,4]","","",""
"show-reward","80","248734","0.0-80.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","247832.90000003576","249835.30000001192","","","","","","","","","","","","5","","stimuli/stars_5.png","88","","","","","stimuli/WF14_AO.jpg","",""
