"trial_type","trial_index","time_elapsed","internal_node_id","subject","workerId","hitId","assignmentId","structure_condition","match_condition","noise_type","success","timeout","failed_images","failed_audio","failed_video","view_history","rt","start_time","end_time","stimuli","image1","image2","image3","image4","choiceLocation","choiceImage","choiceEmotion","choiceModel","choice_index","reward_score","reward","reward_score_unadjusted","reward_image","score_after_trial","emotions","models","rewards","rewards_unadjusted","stimulus","response","question_order"
"explore-choice","81","255343","0.0-81.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","6101.700000047684","249836","255937.70000004768","[""stimuli/WF06_FO.jpg"",""stimuli/AF02_SC.jpg"",""stimuli/WF14_DO.jpg"",""stimuli/HM10_AO.jpg""]","stimuli/WF06_FO.jpg","stimuli/AF02_SC.jpg","stimuli/WF14_DO.jpg","stimuli/HM10_AO.jpg","pos2","stimuli/AF02_SC.jpg","SC","AF02","1","4","8","8","stimuli/stars_8.png","92","[""FO"",""SC"",""DO"",""AO""]","[""WF06"",""AF02"",""WF14"",""HM10""]","[0,8,5,3]","[2,8,6,4]","","",""
"show-reward","82","257358","0.0-82.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","256445.20000004768","258459.20000004768","","","","","","","","","","","","8","","stimuli/stars_8.png","92","","","","","stimuli/AF02_SC.jpg","",""
"explore-choice","83","271256","0.0-83.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","13396.900000035763","258459.80000001192","271856.7000000477","[""stimuli/AF02_FO.jpg"",""stimuli/HM10_SC.jpg"",""stimuli/WF14_DO.jpg"",""stimuli/WF06_AO.jpg""]","stimuli/AF02_FO.jpg","stimuli/HM10_SC.jpg","stimuli/WF14_DO.jpg","stimuli/WF06_AO.jpg","pos1","stimuli/AF02_FO.jpg","FO","AF02","0","0","0","2","stimuli/stars_0.png","92","[""FO"",""SC"",""DO"",""AO""]","[""AF02"",""HM10"",""WF14"",""WF06""]","[0,8,5,4]","[2,8,6,4]","","",""
"show-reward","84","273260","0.0-84.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","272358.40000003576","274361.7000000477","","","","","","","","","","","","0","","stimuli/stars_0.png","92","","","","","stimuli/AF02_FO.jpg","",""
"explore-choice","85","278893","0.0-85.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","5131.399999976158","274362.2000000477","279493.60000002384","[""stimuli/WF06_SC.jpg"",""stimuli/WF14_AO.jpg"",""stimuli/AF02_FO.jpg"",""stimuli/HM10_DO.jpg""]","stimuli/WF06_SC.jpg","stimuli/WF14_AO.jpg","stimuli/AF02_FO.jpg","stimuli/HM10_DO.jpg","pos3","stimuli/AF02_FO.jpg","FO","AF02","2","2","4","2","stimuli/stars_4.png","94","[""SC"",""AO"",""FO"",""DO""]","[""WF06"",""WF14"",""AF02"",""HM10""]","[9,5,4,6]","[8,4,2,6]","","",""
"show-reward","86","280909","0.0-86.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","279995.2000000477","282009.8000000119","","","","","","","","","","","","4","","stimuli/stars_4.png","94","","","","","stimuli/AF02_FO.jpg","",""
"explore-choice","87","281935","0.0-87.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","524.9000000357628","282010.5","282535.40000003576","[""stimuli/HM10_FO.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF14_SC.jpg"",""stimuli/WF06_AO.jpg""]","stimuli/HM10_FO.jpg","stimuli/AF02_DO.jpg","stimuli/WF14_SC.jpg","stimuli/WF06_AO.jpg","pos2","stimuli/AF02_DO.jpg","DO","AF02","1","2","4","6","stimuli/stars_4.png","96","[""FO"",""DO"",""SC"",""AO""]","[""HM10"",""AF02"",""WF14"",""WF06""]","[3,4,6,2]","[2,6,8,4]","","",""
"show-reward","88","283950","0.0-88.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","283036.40000003576","285050.90000003576","","","","","","","","","","","","4","","stimuli/stars_4.png","96","","","","","stimuli/AF02_DO.jpg","",""
"explore-choice","89","285219","0.0-89.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","754.1000000238419","285051.8000000119","285805.90000003576","[""stimuli/WF06_FO.jpg"",""stimuli/HM10_AO.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF14_SC.jpg""]","stimuli/WF06_FO.jpg","stimuli/HM10_AO.jpg","stimuli/AF02_DO.jpg","stimuli/WF14_SC.jpg","pos4","stimuli/WF14_SC.jpg","SC","WF14","3","3","6","8","stimuli/stars_6.png","99","[""FO"",""AO"",""DO"",""SC""]","[""WF06"",""HM10"",""AF02"",""WF14""]","[4,3,6,6]","[2,4,6,8]","","",""
"show-reward","90","287223","0.0-90.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","286321","288324.3000000119","","","","","","","","","","","","6","","stimuli/stars_6.png","99","","","","","stimuli/WF14_SC.jpg","",""
"explore-choice","91","288200","0.0-91.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","475.0999999642372","288324.90000003576","288800","[""stimuli/WF14_AO.jpg"",""stimuli/HM10_FO.jpg"",""stimuli/WF06_DO.jpg"",""stimuli/AF02_SC.jpg""]","stimuli/WF14_AO.jpg","stimuli/HM10_FO.jpg","stimuli/WF06_DO.jpg","stimuli/AF02_SC.jpg","pos1","stimuli/WF14_AO.jpg","AO","WF14","0","1","2","4","stimuli/stars_2.png","100","[""AO"",""FO"",""DO"",""SC""]","[""WF14"",""HM10"",""WF06"",""AF02""]","[2,2,5,6]","[4,2,6,8]","","",""
"show-reward","92","290212","0.0-92.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","289302","291312.8000000119","","","","","","","","","","","","2","","stimuli/stars_2.png","100","","","","","stimuli/WF14_AO.jpg","",""
"explore-choice","93","291258","0.0-93.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","544.3000000119209","291313.8000000119","291858.10000002384","[""stimuli/WF14_FO.jpg"",""stimuli/HM10_DO.jpg"",""stimuli/AF02_AO.jpg"",""stimuli/WF06_SC.jpg""]","stimuli/WF14_FO.jpg","stimuli/HM10_DO.jpg","stimuli/AF02_AO.jpg","stimuli/WF06_SC.jpg","pos4","stimuli/WF06_SC.jpg","SC","WF06","3","5","10","8","stimuli/stars_10.png","105","[""FO"",""DO"",""AO"",""SC""]","[""WF14"",""HM10"",""AF02"",""WF06""]","[3,4,2,10]","[2,6,4,8]","","",""
"show-reward","94","293260","0.0-94.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","292360.10000002384","294361.40000003576","","","","","","","","","","","","10","","stimuli/stars_10.png","105","","","","","stimuli/WF06_SC.jpg","",""
"explore-choice","95","295003","0.0-95.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1240.6000000238419","294362","295602.60000002384","[""stimuli/WF14_DO.jpg"",""stimuli/HM10_AO.jpg"",""stimuli/AF02_FO.jpg"",""stimuli/WF06_SC.jpg""]","stimuli/WF14_DO.jpg","stimuli/HM10_AO.jpg","stimuli/AF02_FO.jpg","stimuli/WF06_SC.jpg","pos3","stimuli/AF02_FO.jpg","FO","AF02","2","1.5","3","2","stimuli/stars_3.png","106.5","[""DO"",""AO"",""FO"",""SC""]","[""WF14"",""HM10"",""AF02"",""WF06""]","[8,3,3,6]","[6,4,2,8]","","",""
"show-reward","96","297007","0.0-96.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","296104.8000000119","298108.3000000119","","","","","","","","","","","","3","","stimuli/stars_3.png","106.5","","","","","stimuli/AF02_FO.jpg","",""
"explore-choice","97","300117","0.0-97.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","2607.699999988079","298109.3000000119","300717","[""stimuli/WF14_DO.jpg"",""stimuli/AF02_AO.jpg"",""stimuli/HM10_FO.jpg"",""stimuli/WF06_SC.jpg""]","stimuli/WF14_DO.jpg","stimuli/AF02_AO.jpg","stimuli/HM10_FO.jpg","stimuli/WF06_SC.jpg","pos2","stimuli/AF02_AO.jpg","AO","AF02","1","1.5","3","4","stimuli/stars_3.png","108","[""DO"",""AO"",""FO"",""SC""]","[""WF14"",""AF02"",""HM10"",""WF06""]","[6,3,3,6]","[6,4,2,8]","","",""
"show-reward","98","302127","0.0-98.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","301218.60000002384","303228","","","","","","","","","","","","3","","stimuli/stars_3.png","108","","","","","stimuli/AF02_AO.jpg","",""
"explore-choice","99","302817","0.0-99.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","176","303229.2000000477","303405.2000000477","[""stimuli/HM10_AO.jpg"",""stimuli/AF02_DO.jpg"",""stimuli/WF06_SC.jpg"",""stimuli/WF14_FO.jpg""]","stimuli/HM10_AO.jpg","stimuli/AF02_DO.jpg","stimuli/WF06_SC.jpg","stimuli/WF14_FO.jpg","pos4","stimuli/WF14_FO.jpg","FO","WF14","3","0.5","1","2","stimuli/stars_1.png","108.5","[""AO"",""DO"",""SC"",""FO""]","[""HM10"",""AF02"",""WF06"",""WF14""]","[6,7,7,1]","[4,6,8,2]","","",""
"show-reward","100","304832","0.0-100.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","303918.7000000477","305932.2000000477","","","","","","","","","","","","1","","stimuli/stars_1.png","108.5","","","","","stimuli/WF14_FO.jpg","",""
"explore-choice","101","306745","0.0-101.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1411.8999999761581","305933.40000003576","307345.3000000119","[""stimuli/WF06_DO.jpg"",""stimuli/WF14_FO.jpg"",""stimuli/AF02_SC.jpg"",""stimuli/HM10_AO.jpg""]","stimuli/WF06_DO.jpg","stimuli/WF14_FO.jpg","stimuli/AF02_SC.jpg","stimuli/HM10_AO.jpg","pos3","stimuli/AF02_SC.jpg","SC","AF02","2","3","6","8","stimuli/stars_6.png","111.5","[""DO"",""FO"",""SC"",""AO""]","[""WF06"",""WF14"",""AF02"",""HM10""]","[8,2,6,4]","[6,2,8,4]","","",""
"show-reward","102","308748","0.0-102.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","307846.90000003576","309849","","","","","","","","","","","","6","","stimuli/stars_6.png","111.5","","","","","stimuli/AF02_SC.jpg","",""
"explore-choice","103","312032","0.0-103.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","2776","309849.7000000477","312625.7000000477","[""stimuli/AM05_HO.jpg"",""stimuli/HF09_HE.jpg"",""stimuli/AF09_CC.jpg"",""stimuli/BF04_SUR.jpg""]","stimuli/AM05_HO.jpg","stimuli/HF09_HE.jpg","stimuli/AF09_CC.jpg","stimuli/BF04_SUR.jpg","pos2","stimuli/HF09_HE.jpg","HE","HF09","1","2","4","2","stimuli/stars_4.png","113.5","[""HO"",""HE"",""CC"",""SUR""]","[""AM05"",""HF09"",""AF09"",""BF04""]","[8,4,10,4]","[6,2,8,4]","","",""
"show-reward","104","314034","0.0-104.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","313133.5","315135.40000003576","","","","","","","","","","","","4","","stimuli/stars_4.png","113.5","","","","","stimuli/HF09_HE.jpg","",""
"explore-choice","105","316096","0.0-105.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1555.699999988079","315136.3000000119","316692","[""stimuli/AM05_SUR.jpg"",""stimuli/BF04_CC.jpg"",""stimuli/HF09_HE.jpg"",""stimuli/AF09_HO.jpg""]","stimuli/AM05_SUR.jpg","stimuli/BF04_CC.jpg","stimuli/HF09_HE.jpg","stimuli/AF09_HO.jpg","pos4","stimuli/AF09_HO.jpg","HO","AF09","3","3.5","7","6","stimuli/stars_7.png","117","[""SUR"",""CC"",""HE"",""HO""]","[""AM05"",""BF04"",""HF09"",""AF09""]","[5,10,3,7]","[4,8,2,6]","","",""
"show-reward","106","318099","0.0-106.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","317197.7000000477","319199.90000003576","","","","","","","","","","","","7","","stimuli/stars_7.png","117","","","","","stimuli/AF09_HO.jpg","",""
"explore-choice","107","320032","0.0-107.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1423.6000000238419","319200.60000002384","320624.2000000477","[""stimuli/HF09_CC.jpg"",""stimuli/AF09_HE.jpg"",""stimuli/BF04_SUR.jpg"",""stimuli/AM05_HO.jpg""]","stimuli/HF09_CC.jpg","stimuli/AF09_HE.jpg","stimuli/BF04_SUR.jpg","stimuli/AM05_HO.jpg","pos1","stimuli/HF09_CC.jpg","CC","HF09","0","3","6","8","stimuli/stars_6.png","120","[""CC"",""HE"",""SUR"",""HO""]","[""HF09"",""AF09"",""BF04"",""AM05""]","[6,0,3,8]","[8,2,4,6]","","",""
"show-reward","108","322040","0.0-108.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","321133.8000000119","323141","","","","","","","","","","","","6","","stimuli/stars_6.png","120","","","","","stimuli/HF09_CC.jpg","",""
"explore-choice","109","324099","0.0-109.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1556.6000000238419","323142","324698.60000002384","[""stimuli/AM05_HO.jpg"",""stimuli/AF09_HE.jpg"",""stimuli/BF04_CC.jpg"",""stimuli/HF09_SUR.jpg""]","stimuli/AM05_HO.jpg","stimuli/AF09_HE.jpg","stimuli/BF04_CC.jpg","stimuli/HF09_SUR.jpg","pos4","stimuli/HF09_SUR.jpg","SUR","HF09","3","3","6","4","stimuli/stars_6.png","123","[""HO"",""HE"",""CC"",""SUR""]","[""AM05"",""AF09"",""BF04"",""HF09""]","[8,4,8,6]","[6,2,8,4]","","",""
"show-reward","110","326108","0.0-110.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","325200.40000003576","327209.40000003576","","","","","","","","","","","","6","","stimuli/stars_6.png","123","","","","","stimuli/HF09_SUR.jpg","",""
"explore-choice","111","327653","0.0-111.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1042.6000000238419","327210.10000002384","328252.7000000477","[""stimuli/AF09_HE.jpg"",""stimuli/AM05_SUR.jpg"",""stimuli/BF04_CC.jpg"",""stimuli/HF09_HO.jpg""]","stimuli/AF09_HE.jpg","stimuli/AM05_SUR.jpg","stimuli/BF04_CC.jpg","stimuli/HF09_HO.jpg","pos4","stimuli/HF09_HO.jpg","HO","HF09","3","3","6","6","stimuli/stars_6.png","126","[""HE"",""SUR"",""CC"",""HO""]","[""AF09"",""AM05"",""BF04"",""HF09""]","[4,3,8,6]","[2,4,8,6]","","",""
"show-reward","112","329659","0.0-112.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","328754.90000003576","330759.8000000119","","","","","","","","","","","","6","","stimuli/stars_6.png","126","","","","","stimuli/HF09_HO.jpg","",""
"explore-choice","113","331846","0.0-113.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1676.7000000476837","330760.5","332437.2000000477","[""stimuli/HF09_HE.jpg"",""stimuli/AF09_SUR.jpg"",""stimuli/AM05_CC.jpg"",""stimuli/BF04_HO.jpg""]","stimuli/HF09_HE.jpg","stimuli/AF09_SUR.jpg","stimuli/AM05_CC.jpg","stimuli/BF04_HO.jpg","pos1","stimuli/HF09_HE.jpg","HE","HF09","0","0","0","2","stimuli/stars_0.png","126","[""HE"",""SUR"",""CC"",""HO""]","[""HF09"",""AF09"",""AM05"",""BF04""]","[0,5,8,8]","[2,4,8,6]","","",""
"show-reward","114","333859","0.0-114.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","332947.8000000119","334959.7000000477","","","","","","","","","","","","0","","stimuli/stars_0.png","126","","","","","stimuli/HF09_HE.jpg","",""
"explore-choice","115","335325","0.0-115.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","961.4000000357628","334960.3000000119","335921.7000000477","[""stimuli/AF09_CC.jpg"",""stimuli/BF04_SUR.jpg"",""stimuli/AM05_HE.jpg"",""stimuli/HF09_HO.jpg""]","stimuli/AF09_CC.jpg","stimuli/BF04_SUR.jpg","stimuli/AM05_HE.jpg","stimuli/HF09_HO.jpg","pos1","stimuli/AF09_CC.jpg","CC","AF09","0","3.5","7","8","stimuli/stars_7.png","129.5","[""CC"",""SUR"",""HE"",""HO""]","[""AF09"",""BF04"",""AM05"",""HF09""]","[7,6,4,7]","[8,4,2,6]","","",""
"show-reward","116","337328","0.0-116.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","336426.40000003576","338429.3000000119","","","","","","","","","","","","7","","stimuli/stars_7.png","129.5","","","","","stimuli/AF09_CC.jpg","",""
"explore-choice","117","339680","0.0-117.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1835.5999999642372","338430.2000000477","340265.8000000119","[""stimuli/HF09_HE.jpg"",""stimuli/AF09_SUR.jpg"",""stimuli/BF04_CC.jpg"",""stimuli/AM05_HO.jpg""]","stimuli/HF09_HE.jpg","stimuli/AF09_SUR.jpg","stimuli/BF04_CC.jpg","stimuli/AM05_HO.jpg","pos2","stimuli/AF09_SUR.jpg","SUR","AF09","1","1","2","4","stimuli/stars_2.png","130.5","[""HE"",""SUR"",""CC"",""HO""]","[""HF09"",""AF09"",""BF04"",""AM05""]","[1,2,8,8]","[2,4,8,6]","","",""
"show-reward","118","341688","0.0-118.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","340782.10000002384","342789.3000000119","","","","","","","","","","","","2","","stimuli/stars_2.png","130.5","","","","","stimuli/AF09_SUR.jpg","",""
"explore-choice","119","344232","0.0-119.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","2038","342790.10000002384","344828.10000002384","[""stimuli/HF09_SUR.jpg"",""stimuli/AF09_HO.jpg"",""stimuli/AM05_CC.jpg"",""stimuli/BF04_HE.jpg""]","stimuli/HF09_SUR.jpg","stimuli/AF09_HO.jpg","stimuli/AM05_CC.jpg","stimuli/BF04_HE.jpg","pos1","stimuli/HF09_SUR.jpg","SUR","HF09","0","1.5","3","4","stimuli/stars_3.png","132","[""SUR"",""HO"",""CC"",""HE""]","[""HF09"",""AF09"",""AM05"",""BF04""]","[3,7,9,4]","[4,6,8,2]","","",""
"show-reward","120","346235","0.0-120.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","345334.2000000477","347336.2000000477","","","","","","","","","","","","3","","stimuli/stars_3.png","132","","","","","stimuli/HF09_SUR.jpg","",""
