"trial_type","trial_index","time_elapsed","internal_node_id","subject","workerId","hitId","assignmentId","structure_condition","match_condition","noise_type","success","timeout","failed_images","failed_audio","failed_video","view_history","rt","start_time","end_time","stimuli","image1","image2","image3","image4","choiceLocation","choiceImage","choiceEmotion","choiceModel","choice_index","reward_score","reward","reward_score_unadjusted","reward_image","score_after_trial","emotions","models","rewards","rewards_unadjusted","stimulus","response","question_order"
"explore-choice","121","347436","0.0-121.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","699.4000000357628","347336.8000000119","348036.2000000477","[""stimuli/BF04_HE.jpg"",""stimuli/AF09_HO.jpg"",""stimuli/AM05_SUR.jpg"",""stimuli/HF09_CC.jpg""]","stimuli/BF04_HE.jpg","stimuli/AF09_HO.jpg","stimuli/AM05_SUR.jpg","stimuli/HF09_CC.jpg","pos4","stimuli/HF09_CC.jpg","CC","HF09","3","5","10","8","stimuli/stars_10.png","137","[""HE"",""HO"",""SUR"",""CC""]","[""BF04"",""AF09"",""AM05"",""HF09""]","[0,7,2,10]","[2,6,4,8]","","",""
"show-reward","122","349450","0.0-122.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","348537.3000000119","350550.90000003576","","","","","","","","","","","","10","","stimuli/stars_10.png","137","","","","","stimuli/HF09_CC.jpg","",""
"explore-choice","123","350917","0.0-123.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","960.8000000119209","350551.60000002384","351512.40000003576","[""stimuli/HF09_SUR.jpg"",""stimuli/AF09_CC.jpg"",""stimuli/AM05_HO.jpg"",""stimuli/BF04_HE.jpg""]","stimuli/HF09_SUR.jpg","stimuli/AF09_CC.jpg","stimuli/AM05_HO.jpg","stimuli/BF04_HE.jpg","pos2","stimuli/AF09_CC.jpg","CC","AF09","1","4","8","8","stimuli/stars_8.png","141","[""SUR"",""CC"",""HO"",""HE""]","[""HF09"",""AF09"",""AM05"",""BF04""]","[2,8,7,3]","[4,8,6,2]","","",""
"show-reward","124","352932","0.0-124.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","352018.5","354032.8000000119","","","","","","","","","","","","8","","stimuli/stars_8.png","141","","","","","stimuli/AF09_CC.jpg","",""
"explore-choice","125","356132","0.0-125.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","2695.199999988079","354033.60000002384","356728.8000000119","[""stimuli/BF04_SUR.jpg"",""stimuli/AM05_CC.jpg"",""stimuli/AF09_HE.jpg"",""stimuli/HF09_HO.jpg""]","stimuli/BF04_SUR.jpg","stimuli/AM05_CC.jpg","stimuli/AF09_HE.jpg","stimuli/HF09_HO.jpg","pos3","stimuli/AF09_HE.jpg","HE","AF09","2","0","0","2","stimuli/stars_0.png","141","[""SUR"",""CC"",""HE"",""HO""]","[""BF04"",""AM05"",""AF09"",""HF09""]","[2,7,0,7]","[4,8,2,6]","","",""
"show-reward","126","358136","0.0-126.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","357234","359236.8000000119","","","","","","","","","","","","0","","stimuli/stars_0.png","141","","","","","stimuli/AF09_HE.jpg","",""
"explore-choice","127","360431","0.0-127.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1779.5","359237.60000002384","361017.10000002384","[""stimuli/BF04_HO.jpg"",""stimuli/AF09_CC.jpg"",""stimuli/AM05_SUR.jpg"",""stimuli/HF09_HE.jpg""]","stimuli/BF04_HO.jpg","stimuli/AF09_CC.jpg","stimuli/AM05_SUR.jpg","stimuli/HF09_HE.jpg","pos3","stimuli/AM05_SUR.jpg","SUR","AM05","2","2.5","5","4","stimuli/stars_5.png","143.5","[""HO"",""CC"",""SUR"",""HE""]","[""BF04"",""AF09"",""AM05"",""HF09""]","[5,8,5,2]","[6,8,4,2]","","",""
"show-reward","128","362434","0.0-128.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","361532.7000000477","363535.3000000119","","","","","","","","","","","","5","","stimuli/stars_5.png","143.5","","","","","stimuli/AM05_SUR.jpg","",""
"explore-choice","129","363450","0.0-129.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","507.60000002384186","363536","364043.60000002384","[""stimuli/BF04_SUR.jpg"",""stimuli/AF09_HO.jpg"",""stimuli/AM05_CC.jpg"",""stimuli/HF09_HE.jpg""]","stimuli/BF04_SUR.jpg","stimuli/AF09_HO.jpg","stimuli/AM05_CC.jpg","stimuli/HF09_HE.jpg","pos2","stimuli/AF09_HO.jpg","HO","AF09","1","3","6","6","stimuli/stars_6.png","146.5","[""SUR"",""HO"",""CC"",""HE""]","[""BF04"",""AF09"",""AM05"",""HF09""]","[6,6,10,4]","[4,6,8,2]","","",""
"show-reward","130","365453","0.0-130.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","364551.5","366554.40000003576","","","","","","","","","","","","6","","stimuli/stars_6.png","146.5","","","","","stimuli/AF09_HO.jpg","",""
"explore-choice","131","366448","0.0-131.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","492.5","366555.10000002384","367047.60000002384","[""stimuli/AF09_HO.jpg"",""stimuli/HF09_CC.jpg"",""stimuli/AM05_HE.jpg"",""stimuli/BF04_SUR.jpg""]","stimuli/AF09_HO.jpg","stimuli/HF09_CC.jpg","stimuli/AM05_HE.jpg","stimuli/BF04_SUR.jpg","pos4","stimuli/BF04_SUR.jpg","SUR","BF04","3","2.5","5","4","stimuli/stars_5.png","149","[""HO"",""CC"",""HE"",""SUR""]","[""AF09"",""HF09"",""AM05"",""BF04""]","[4,6,0,5]","[6,8,2,4]","","",""
"show-reward","132","368461","0.0-132.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","367549.60000002384","369562","","","","","","","","","","","","5","","stimuli/stars_5.png","149","","","","","stimuli/BF04_SUR.jpg","",""
"explore-choice","133","369268","0.0-133.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","304.9000000357628","369562.8000000119","369867.7000000477","[""stimuli/HF09_CC.jpg"",""stimuli/AF09_SUR.jpg"",""stimuli/AM05_HE.jpg"",""stimuli/BF04_HO.jpg""]","stimuli/HF09_CC.jpg","stimuli/AF09_SUR.jpg","stimuli/AM05_HE.jpg","stimuli/BF04_HO.jpg","pos1","stimuli/HF09_CC.jpg","CC","HF09","0","4.5","9","8","stimuli/stars_9.png","153.5","[""CC"",""SUR"",""HE"",""HO""]","[""HF09"",""AF09"",""AM05"",""BF04""]","[9,6,2,4]","[8,4,2,6]","","",""
"show-reward","134","371270","0.0-134.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","370369.90000003576","372371.3000000119","","","","","","","","","","","","9","","stimuli/stars_9.png","153.5","","","","","stimuli/HF09_CC.jpg","",""
"explore-choice","135","372005","0.0-135.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","232.10000002384186","372372","372604.10000002384","[""stimuli/HF09_SUR.jpg"",""stimuli/AF09_CC.jpg"",""stimuli/AM05_HE.jpg"",""stimuli/BF04_HO.jpg""]","stimuli/HF09_SUR.jpg","stimuli/AF09_CC.jpg","stimuli/AM05_HE.jpg","stimuli/BF04_HO.jpg","pos2","stimuli/AF09_CC.jpg","CC","AF09","1","4","8","8","stimuli/stars_8.png","157.5","[""SUR"",""CC"",""HE"",""HO""]","[""HF09"",""AF09"",""AM05"",""BF04""]","[6,8,3,4]","[4,8,2,6]","","",""
"show-reward","136","374016","0.0-136.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","373106.8000000119","375116.90000003576","","","","","","","","","","","","8","","stimuli/stars_8.png","157.5","","","","","stimuli/AF09_CC.jpg","",""
"explore-choice","137","375405","0.0-137.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","882.3000000119209","375118.10000002384","376000.40000003576","[""stimuli/HF09_CC.jpg"",""stimuli/BF04_HO.jpg"",""stimuli/AF09_HE.jpg"",""stimuli/AM05_SUR.jpg""]","stimuli/HF09_CC.jpg","stimuli/BF04_HO.jpg","stimuli/AF09_HE.jpg","stimuli/AM05_SUR.jpg","pos3","stimuli/AF09_HE.jpg","HE","AF09","2","2","4","2","stimuli/stars_4.png","159.5","[""CC"",""HO"",""HE"",""SUR""]","[""HF09"",""BF04"",""AF09"",""AM05""]","[10,8,4,6]","[8,6,2,4]","","",""
"show-reward","138","377419","0.0-138.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","376506.60000002384","378520.40000003576","","","","","","","","","","","","4","","stimuli/stars_4.png","159.5","","","","","stimuli/AF09_HE.jpg","",""
"explore-choice","139","378414","0.0-139.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","489.39999997615814","378521.10000002384","379010.5","[""stimuli/AF09_HE.jpg"",""stimuli/HF09_SUR.jpg"",""stimuli/BF04_HO.jpg"",""stimuli/AM05_CC.jpg""]","stimuli/AF09_HE.jpg","stimuli/HF09_SUR.jpg","stimuli/BF04_HO.jpg","stimuli/AM05_CC.jpg","pos1","stimuli/AF09_HE.jpg","HE","AF09","0","0.5","1","2","stimuli/stars_1.png","160","[""HE"",""SUR"",""HO"",""CC""]","[""AF09"",""HF09"",""BF04"",""AM05""]","[1,6,7,10]","[2,4,6,8]","","",""
"show-reward","140","380418","0.0-140.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","379515.40000003576","381519.40000003576","","","","","","","","","","","","1","","stimuli/stars_1.png","160","","","","","stimuli/AF09_HE.jpg","",""
"explore-choice","141","382170","0.0-141.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","1250.300000011921","381520.3000000119","382770.60000002384","[""stimuli/HF09_HO.jpg"",""stimuli/AM05_CC.jpg"",""stimuli/BF04_HE.jpg"",""stimuli/AF09_SUR.jpg""]","stimuli/HF09_HO.jpg","stimuli/AM05_CC.jpg","stimuli/BF04_HE.jpg","stimuli/AF09_SUR.jpg","pos4","stimuli/AF09_SUR.jpg","SUR","AF09","3","2.5","5","4","stimuli/stars_5.png","162.5","[""HO"",""CC"",""HE"",""SUR""]","[""HF09"",""AM05"",""BF04"",""AF09""]","[5,8,2,5]","[6,8,2,4]","","",""
"show-reward","142","384176","0.0-142.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","383271.60000002384","385276.90000003576","","","","","","","","","","","","5","","stimuli/stars_5.png","162.5","","","","","stimuli/AF09_SUR.jpg","",""
"explore-choice","143","385030","0.0-143.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","345.80000001192093","385278","385623.8000000119","[""stimuli/AM05_HE.jpg"",""stimuli/BF04_CC.jpg"",""stimuli/AF09_SUR.jpg"",""stimuli/HF09_HO.jpg""]","stimuli/AM05_HE.jpg","stimuli/BF04_CC.jpg","stimuli/AF09_SUR.jpg","stimuli/HF09_HO.jpg","pos2","stimuli/BF04_CC.jpg","CC","BF04","1","4","8","8","stimuli/stars_8.png","166.5","[""HE"",""CC"",""SUR"",""HO""]","[""AM05"",""BF04"",""AF09"",""HF09""]","[0,8,3,8]","[2,8,4,6]","","",""
"show-reward","144","387034","0.0-144.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","386132.10000002384","388134.8000000119","","","","","","","","","","","","8","","stimuli/stars_8.png","166.5","","","","","stimuli/BF04_CC.jpg","",""
"explore-choice","145","388264","0.0-145.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","727.3999999761581","388135.7000000477","388863.10000002384","[""stimuli/AF09_CC.jpg"",""stimuli/BF04_HE.jpg"",""stimuli/AM05_SUR.jpg"",""stimuli/HF09_HO.jpg""]","stimuli/AF09_CC.jpg","stimuli/BF04_HE.jpg","stimuli/AM05_SUR.jpg","stimuli/HF09_HO.jpg","pos2","stimuli/BF04_HE.jpg","HE","BF04","1","1","2","2","stimuli/stars_2.png","167.5","[""CC"",""HE"",""SUR"",""HO""]","[""AF09"",""BF04"",""AM05"",""HF09""]","[8,2,6,6]","[8,2,4,6]","","",""
"show-reward","146","390271","0.0-146.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","389365.60000002384","391372","","","","","","","","","","","","2","","stimuli/stars_2.png","167.5","","","","","stimuli/BF04_HE.jpg","",""
"explore-choice","147","391124","0.0-147.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","350.19999998807907","391373.3000000119","391723.5","[""stimuli/BF04_CC.jpg"",""stimuli/HF09_SUR.jpg"",""stimuli/AM05_HE.jpg"",""stimuli/AF09_HO.jpg""]","stimuli/BF04_CC.jpg","stimuli/HF09_SUR.jpg","stimuli/AM05_HE.jpg","stimuli/AF09_HO.jpg","pos1","stimuli/BF04_CC.jpg","CC","BF04","0","3","6","8","stimuli/stars_6.png","170.5","[""CC"",""SUR"",""HE"",""HO""]","[""BF04"",""HF09"",""AM05"",""AF09""]","[6,6,3,7]","[8,4,2,6]","","",""
"show-reward","148","393129","0.0-148.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","392226.60000002384","394229.90000003576","","","","","","","","","","","","6","","stimuli/stars_6.png","170.5","","","","","stimuli/BF04_CC.jpg","",""
"explore-choice","149","394280","0.0-149.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","645.1000000238419","394230.60000002384","394875.7000000477","[""stimuli/HF09_CC.jpg"",""stimuli/AM05_HO.jpg"",""stimuli/BF04_HE.jpg"",""stimuli/AF09_SUR.jpg""]","stimuli/HF09_CC.jpg","stimuli/AM05_HO.jpg","stimuli/BF04_HE.jpg","stimuli/AF09_SUR.jpg","pos4","stimuli/AF09_SUR.jpg","SUR","AF09","3","3","6","4","stimuli/stars_6.png","173.5","[""CC"",""HO"",""HE"",""SUR""]","[""HF09"",""AM05"",""BF04"",""AF09""]","[9,4,3,6]","[8,6,2,4]","","",""
"show-reward","150","396285","0.0-150.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","395381.60000002384","397386.3000000119","","","","","","","","","","","","6","","stimuli/stars_6.png","173.5","","","","","stimuli/AF09_SUR.jpg","",""
"explore-choice","151","397715","0.0-151.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","924.6000000238419","397387.10000002384","398311.7000000477","[""stimuli/AM05_CC.jpg"",""stimuli/HF09_SUR.jpg"",""stimuli/AF09_HO.jpg"",""stimuli/BF04_HE.jpg""]","stimuli/AM05_CC.jpg","stimuli/HF09_SUR.jpg","stimuli/AF09_HO.jpg","stimuli/BF04_HE.jpg","pos3","stimuli/AF09_HO.jpg","HO","AF09","2","3.5","7","6","stimuli/stars_7.png","177","[""CC"",""SUR"",""HO"",""HE""]","[""AM05"",""HF09"",""AF09"",""BF04""]","[9,3,7,4]","[8,4,6,2]","","",""
"show-reward","152","399731","0.0-152.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","398816.60000002384","400831.5","","","","","","","","","","","","7","","stimuli/stars_7.png","177","","","","","stimuli/AF09_HO.jpg","",""
"explore-choice","153","401048","0.0-153.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","813.8000000119209","400832.3000000119","401646.10000002384","[""stimuli/HF09_HO.jpg"",""stimuli/AM05_CC.jpg"",""stimuli/AF09_SUR.jpg"",""stimuli/BF04_HE.jpg""]","stimuli/HF09_HO.jpg","stimuli/AM05_CC.jpg","stimuli/AF09_SUR.jpg","stimuli/BF04_HE.jpg","pos2","stimuli/AM05_CC.jpg","CC","AM05","1","4","8","8","stimuli/stars_8.png","181","[""HO"",""CC"",""SUR"",""HE""]","[""HF09"",""AM05"",""AF09"",""BF04""]","[5,8,5,2]","[6,8,4,2]","","",""
"show-reward","154","403063","0.0-154.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","402150.10000002384","404164.2000000477","","","","","","","","","","","","8","","stimuli/stars_8.png","181","","","","","stimuli/AM05_CC.jpg","",""
"explore-choice","155","404229","0.0-155.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","665.1999999880791","404164.90000003576","404830.10000002384","[""stimuli/AM05_HE.jpg"",""stimuli/AF09_HO.jpg"",""stimuli/BF04_CC.jpg"",""stimuli/HF09_SUR.jpg""]","stimuli/AM05_HE.jpg","stimuli/AF09_HO.jpg","stimuli/BF04_CC.jpg","stimuli/HF09_SUR.jpg","pos2","stimuli/AF09_HO.jpg","HO","AF09","1","3.5","7","6","stimuli/stars_7.png","184.5","[""HE"",""HO"",""CC"",""SUR""]","[""AM05"",""AF09"",""BF04"",""HF09""]","[3,7,6,6]","[2,6,8,4]","","",""
"show-reward","156","406233","0.0-156.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","405331.2000000477","407334.40000003576","","","","","","","","","","","","7","","stimuli/stars_7.png","184.5","","","","","stimuli/AF09_HO.jpg","",""
"explore-choice","157","407387","0.0-157.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","641.7000000476837","407335","407976.7000000477","[""stimuli/HF09_HO.jpg"",""stimuli/BF04_SUR.jpg"",""stimuli/AM05_HE.jpg"",""stimuli/AF09_CC.jpg""]","stimuli/HF09_HO.jpg","stimuli/BF04_SUR.jpg","stimuli/AM05_HE.jpg","stimuli/AF09_CC.jpg","pos1","stimuli/HF09_HO.jpg","HO","HF09","0","3.5","7","6","stimuli/stars_7.png","188","[""HO"",""SUR"",""HE"",""CC""]","[""HF09"",""BF04"",""AM05"",""AF09""]","[7,6,4,7]","[6,4,2,8]","","",""
"show-reward","158","409390","0.0-158.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","408488.7000000477","410490.8000000119","","","","","","","","","","","","7","","stimuli/stars_7.png","188","","","","","stimuli/HF09_HO.jpg","",""
"explore-choice","159","410431","0.0-159.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","534.6999999880791","410492.2000000477","411026.90000003576","[""stimuli/BF04_SUR.jpg"",""stimuli/AM05_HO.jpg"",""stimuli/HF09_HE.jpg"",""stimuli/AF09_CC.jpg""]","stimuli/BF04_SUR.jpg","stimuli/AM05_HO.jpg","stimuli/HF09_HE.jpg","stimuli/AF09_CC.jpg","pos3","stimuli/HF09_HE.jpg","HE","HF09","2","2","4","2","stimuli/stars_4.png","190","[""SUR"",""HO"",""HE"",""CC""]","[""BF04"",""AM05"",""HF09"",""AF09""]","[4,8,4,10]","[4,6,2,8]","","",""
"show-reward","160","412449","0.0-160.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","","411532.7000000477","413549.60000002384","","","","","","","","","","","","4","","stimuli/stars_4.png","190","","","","","stimuli/HF09_HE.jpg","",""
"explore-choice","161","413713","0.0-161.0","p160087","A281ASP4WWAN3E","3FVBZG9CLKK1M1GPZWGJX51HFG80HB","3TY7ZAOG5HQVBBFRVJOHZHCYQ850KX","emotion","match","uniform","","","","","","","752.8999999761581","413550.40000003576","414303.3000000119","[""stimuli/AM05_SUR.jpg"",""stimuli/HF09_HE.jpg"",""stimuli/BF04_HO.jpg"",""stimuli/AF09_CC.jpg""]","stimuli/AM05_SUR.jpg","stimuli/HF09_HE.jpg","stimuli/BF04_HO.jpg","stimuli/AF09_CC.jpg","pos4","stimuli/AF09_CC.jpg","CC","AF09","3","4","8","8","stimuli/stars_8.png","194","[""SUR"",""HE"",""HO"",""CC""]","[""AM05"",""HF09"",""BF04"",""AF09""]","[5,2,5,8]","[4,2,6,8]","","",""
